pagetitle,15;16;17;18;59;65;82;86;95;96;6;19
"PRU100-1-C-1-1-A-E";"";"NPT 1/4";"0,06-1,4 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"E<br><img src=assets/images/ports/pru/E2.jpg>";"от -40°С (стандарт)";"Тефлон (Макс. входное давление 41 бар)";"assets/images/ports/pru/E.jpg";;
"PRU100-1-C-1-1-C-E-LT";"";"NPT 1/4";"0,06-1,4 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"E<br><img src=assets/images/ports/pru/E2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/E.jpg";;
"PRU100-1-C-1-2-A-A";"";"NPT 1/4";"0,06-3,45 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"A<br><img src=assets/images/ports/pru/A2.jpg>";"от -40°С (стандарт)";"Тефлон (Макс. входное давление 41 бар)";"assets/images/ports/pru/A.jpg";;
"PRU100-1-C-1-2-C-A-LT";"";"NPT 1/4";"0,06-3,45 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"A<br><img src=assets/images/ports/pru/A2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/A.jpg";;
"PRU100-1-C-1-2-A-B";"";"NPT 1/4";"0,06-3,45 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"B<br><img src=assets/images/ports/pru/B2.jpg>";"от -40°С (стандарт)";"Тефлон (Макс. входное давление 41 бар)";"assets/images/ports/pru/B.jpg";;
"PRU100-1-C-1-2-C-B-LT";"";"NPT 1/4";"0,06-3,45 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"B<br><img src=assets/images/ports/pru/B2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/B.jpg";;
"PRU100-1-C-1-2-A-C";"";"NPT 1/4";"0,06-3,45 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"C<br><img src=assets/images/ports/pru/C2.jpg>";"от -40°С (стандарт)";"Тефлон (Макс. входное давление 41 бар)";"assets/images/ports/pru/C.jpg";;
"PRU100-1-C-1-2-C-C-LT";"";"NPT 1/4";"0,06-3,45 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"C<br><img src=assets/images/ports/pru/C2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/C.jpg";;
"PRU100-1-C-1-2-A-D";"";"NPT 1/4";"0,06-3,45 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"D<br><img src=assets/images/ports/pru/D2.jpg>";"от -40°С (стандарт)";"Тефлон (Макс. входное давление 41 бар)";"assets/images/ports/pru/D.jpg";;
"PRU100-1-C-1-2-C-D-LT";"";"NPT 1/4";"0,06-3,45 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"D<br><img src=assets/images/ports/pru/D2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/D.jpg";;
"PRU100-1-C-1-2-A-E";"";"NPT 1/4";"0,06-3,45 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"E<br><img src=assets/images/ports/pru/E2.jpg>";"от -40°С (стандарт)";"Тефлон (Макс. входное давление 41 бар)";"assets/images/ports/pru/E.jpg";;
"PRU100-1-C-1-2-C-E-LT";"";"NPT 1/4";"0,06-3,45 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"E<br><img src=assets/images/ports/pru/E2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/E.jpg";;
"PRU100-1-C-1-3-A-A";"";"NPT 1/4";"0,1-6,7 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"A<br><img src=assets/images/ports/pru/A2.jpg>";"от -40°С (стандарт)";"Тефлон (Макс. входное давление 41 бар)";"assets/images/ports/pru/A.jpg";;
"PRU100-1-C-1-3-C-A-LT";"";"NPT 1/4";"0,1-6,7 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"A<br><img src=assets/images/ports/pru/A2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/A.jpg";;
"PRU100-1-C-1-3-A-B";"";"NPT 1/4";"0,1-6,7 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"B<br><img src=assets/images/ports/pru/B2.jpg>";"от -40°С (стандарт)";"Тефлон (Макс. входное давление 41 бар)";"assets/images/ports/pru/B.jpg";;
"PRU100-1-C-1-3-C-B-LT";"";"NPT 1/4";"0,1-6,7 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"B<br><img src=assets/images/ports/pru/B2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/B.jpg";;
"PRU100-1-C-1-3-A-C";"";"NPT 1/4";"0,1-6,7 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"C<br><img src=assets/images/ports/pru/C2.jpg>";"от -40°С (стандарт)";"Тефлон (Макс. входное давление 41 бар)";"assets/images/ports/pru/C.jpg";;
"PRU100-1-C-1-3-C-C-LT";"";"NPT 1/4";"0,1-6,7 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"C<br><img src=assets/images/ports/pru/C2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/C.jpg";;
"PRU100-1-C-1-3-A-D";"";"NPT 1/4";"0,1-6,7 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"D<br><img src=assets/images/ports/pru/D2.jpg>";"от -40°С (стандарт)";"Тефлон (Макс. входное давление 41 бар)";"assets/images/ports/pru/D.jpg";;
"PRU100-1-C-1-3-C-D-LT";"";"NPT 1/4";"0,1-6,7 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"D<br><img src=assets/images/ports/pru/D2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/D.jpg";;
"PRU100-1-C-1-3-A-E";"";"NPT 1/4";"0,1-6,7 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"E<br><img src=assets/images/ports/pru/E2.jpg>";"от -40°С (стандарт)";"Тефлон (Макс. входное давление 41 бар)";"assets/images/ports/pru/E.jpg";;
"PRU100-1-C-1-3-C-E-LT";"";"NPT 1/4";"0,1-6,7 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"E<br><img src=assets/images/ports/pru/E2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/E.jpg";;
"PRU100-1-C-1-4-A-A";"";"NPT 1/4";"0,1-10,4 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"A<br><img src=assets/images/ports/pru/A2.jpg>";"от -40°С (стандарт)";"Тефлон (Макс. входное давление 41 бар)";"assets/images/ports/pru/A.jpg";;
"PRU100-1-C-1-4-C-A-LT";"";"NPT 1/4";"0,1-10,4 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"A<br><img src=assets/images/ports/pru/A2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/A.jpg";;
"PRU100-1-C-1-4-A-B";"";"NPT 1/4";"0,1-10,4 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"B<br><img src=assets/images/ports/pru/B2.jpg>";"от -40°С (стандарт)";"Тефлон (Макс. входное давление 41 бар)";"assets/images/ports/pru/B.jpg";;
"PRU100-1-C-1-4-C-B-LT";"";"NPT 1/4";"0,1-10,4 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"B<br><img src=assets/images/ports/pru/B2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/B.jpg";;
"PRU100-1-C-1-4-A-C";"";"NPT 1/4";"0,1-10,4 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"C<br><img src=assets/images/ports/pru/C2.jpg>";"от -40°С (стандарт)";"Тефлон (Макс. входное давление 41 бар)";"assets/images/ports/pru/C.jpg";;
"PRU100-1-C-1-4-C-C-LT";"";"NPT 1/4";"0,1-10,4 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"C<br><img src=assets/images/ports/pru/C2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/C.jpg";;
"PRU100-1-C-1-4-A-D";"";"NPT 1/4";"0,1-10,4 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"D<br><img src=assets/images/ports/pru/D2.jpg>";"от -40°С (стандарт)";"Тефлон (Макс. входное давление 41 бар)";"assets/images/ports/pru/D.jpg";;
"PRU100-1-C-1-4-C-D-LT";"";"NPT 1/4";"0,1-10,4 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"D<br><img src=assets/images/ports/pru/D2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/D.jpg";;
"PRU100-1-C-1-4-A-E";"";"NPT 1/4";"0,1-10,4 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"E<br><img src=assets/images/ports/pru/E2.jpg>";"от -40°С (стандарт)";"Тефлон (Макс. входное давление 41 бар)";"assets/images/ports/pru/E.jpg";;
"PRU100-1-C-1-4-C-E-LT";"";"NPT 1/4";"0,1-10,4 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"E<br><img src=assets/images/ports/pru/E2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/E.jpg";;
"PRU100-1-C-1-5-A-A";"";"NPT 1/4";"0,2-17,2 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"A<br><img src=assets/images/ports/pru/A2.jpg>";"от -40°С (стандарт)";"Тефлон (Макс. входное давление 41 бар)";"assets/images/ports/pru/A.jpg";;
"PRU100-1-C-1-5-C-A-LT";"";"NPT 1/4";"0,2-17,2 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"A<br><img src=assets/images/ports/pru/A2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/A.jpg";;
"PRU100-1-C-1-5-A-B";"";"NPT 1/4";"0,2-17,2 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"B<br><img src=assets/images/ports/pru/B2.jpg>";"от -40°С (стандарт)";"Тефлон (Макс. входное давление 41 бар)";"assets/images/ports/pru/B.jpg";;
"PRU100-1-C-1-5-C-B-LT";"";"NPT 1/4";"0,2-17,2 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"B<br><img src=assets/images/ports/pru/B2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/B.jpg";;
"PRU100-1-C-1-5-A-C";"";"NPT 1/4";"0,2-17,2 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"C<br><img src=assets/images/ports/pru/C2.jpg>";"от -40°С (стандарт)";"Тефлон (Макс. входное давление 41 бар)";"assets/images/ports/pru/C.jpg";;
"PRU100-1-C-1-5-C-C-LT";"";"NPT 1/4";"0,2-17,2 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"C<br><img src=assets/images/ports/pru/C2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/C.jpg";;
"PRU100-1-C-1-5-A-D";"";"NPT 1/4";"0,2-17,2 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"D<br><img src=assets/images/ports/pru/D2.jpg>";"от -40°С (стандарт)";"Тефлон (Макс. входное давление 41 бар)";"assets/images/ports/pru/D.jpg";;
"PRU100-1-C-1-5-C-D-LT";"";"NPT 1/4";"0,2-17,2 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"D<br><img src=assets/images/ports/pru/D2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/D.jpg";;
"PRU100-1-C-1-5-A-E";"";"NPT 1/4";"0,2-17,2 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"E<br><img src=assets/images/ports/pru/E2.jpg>";"от -40°С (стандарт)";"Тефлон (Макс. входное давление 41 бар)";"assets/images/ports/pru/E.jpg";;
"PRU100-1-C-1-5-C-E-LT";"";"NPT 1/4";"0,2-17,2 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"E<br><img src=assets/images/ports/pru/E2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/E.jpg";;
"PRU100-1-C-1-6-A-A";"";"NPT 1/4";"0,3-34,5 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"A<br><img src=assets/images/ports/pru/A2.jpg>";"от -40°С (стандарт)";"Тефлон (Макс. входное давление 41 бар)";"assets/images/ports/pru/A.jpg";;
"PRU100-1-C-1-6-C-A-LT";"";"NPT 1/4";"0,3-34,5 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"A<br><img src=assets/images/ports/pru/A2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/A.jpg";;
"PRU100-1-C-1-6-A-B";"";"NPT 1/4";"0,3-34,5 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"B<br><img src=assets/images/ports/pru/B2.jpg>";"от -40°С (стандарт)";"Тефлон (Макс. входное давление 41 бар)";"assets/images/ports/pru/B.jpg";;
"PRU100-1-C-1-6-C-B-LT";"";"NPT 1/4";"0,3-34,5 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"B<br><img src=assets/images/ports/pru/B2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/B.jpg";;
"PRU100-1-C-1-6-A-C";"";"NPT 1/4";"0,3-34,5 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"C<br><img src=assets/images/ports/pru/C2.jpg>";"от -40°С (стандарт)";"Тефлон (Макс. входное давление 41 бар)";"assets/images/ports/pru/C.jpg";;
"PRU100-1-C-1-6-C-C-LT";"";"NPT 1/4";"0,3-34,5 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"C<br><img src=assets/images/ports/pru/C2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/C.jpg";;
"PRU100-1-C-1-6-A-D";"";"NPT 1/4";"0,3-34,5 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"D<br><img src=assets/images/ports/pru/D2.jpg>";"от -40°С (стандарт)";"Тефлон (Макс. входное давление 41 бар)";"assets/images/ports/pru/D.jpg";;
"PRU100-1-C-1-6-C-D-LT";"";"NPT 1/4";"0,3-34,5 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"D<br><img src=assets/images/ports/pru/D2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/D.jpg";;
"PRU100-1-C-1-6-A-E";"";"NPT 1/4";"0,3-34,5 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"E<br><img src=assets/images/ports/pru/E2.jpg>";"от -40°С (стандарт)";"Тефлон (Макс. входное давление 41 бар)";"assets/images/ports/pru/E.jpg";;
"PRU100-1-C-1-6-C-E-LT";"";"NPT 1/4";"0,3-34,5 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"E<br><img src=assets/images/ports/pru/E2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/E.jpg";;
"PRU100-1-C-2-1-B-A";"";"NPT 1/4";"0,06-1,4 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"A<br><img src=assets/images/ports/pru/A2.jpg>";"от -40°С (стандарт)";"PFA (Макс.входное давление 241 бар)";"assets/images/ports/pru/A.jpg";;
"PRU100-1-C-2-1-C-A-LT";"";"NPT 1/4";"0,06-1,4 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"A<br><img src=assets/images/ports/pru/A2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/A.jpg";;
"PRU100-1-C-2-1-B-B";"";"NPT 1/4";"0,06-1,4 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"B<br><img src=assets/images/ports/pru/B2.jpg>";"от -40°С (стандарт)";"PFA (Макс.входное давление 241 бар)";"assets/images/ports/pru/B.jpg";;
"PRU100-1-C-2-1-C-B-LT";"";"NPT 1/4";"0,06-1,4 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"B<br><img src=assets/images/ports/pru/B2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/B.jpg";;
"PRU100-1-C-2-1-B-C";"";"NPT 1/4";"0,06-1,4 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"C<br><img src=assets/images/ports/pru/C2.jpg>";"от -40°С (стандарт)";"PFA (Макс.входное давление 241 бар)";"assets/images/ports/pru/C.jpg";;
"PRU100-1-C-2-1-C-C-LT";"";"NPT 1/4";"0,06-1,4 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"C<br><img src=assets/images/ports/pru/C2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/C.jpg";;
"PRU100-1-C-2-1-B-D";"";"NPT 1/4";"0,06-1,4 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"D<br><img src=assets/images/ports/pru/D2.jpg>";"от -40°С (стандарт)";"PFA (Макс.входное давление 241 бар)";"assets/images/ports/pru/D.jpg";;
"PRU100-1-C-2-1-C-D-LT";"";"NPT 1/4";"0,06-1,4 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"D<br><img src=assets/images/ports/pru/D2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/D.jpg";;
"PRU100-1-C-2-1-B-E";"";"NPT 1/4";"0,06-1,4 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"E<br><img src=assets/images/ports/pru/E2.jpg>";"от -40°С (стандарт)";"PFA (Макс.входное давление 241 бар)";"assets/images/ports/pru/E.jpg";;
"PRU100-1-C-2-1-C-E-LT";"";"NPT 1/4";"0,06-1,4 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"E<br><img src=assets/images/ports/pru/E2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/E.jpg";;
"PRU100-1-C-2-2-B-A";"";"NPT 1/4";"0,06-3,45 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"A<br><img src=assets/images/ports/pru/A2.jpg>";"от -40°С (стандарт)";"PFA (Макс.входное давление 241 бар)";"assets/images/ports/pru/A.jpg";;
"PRU100-1-C-2-2-C-A-LT";"";"NPT 1/4";"0,06-3,45 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"A<br><img src=assets/images/ports/pru/A2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/A.jpg";;
"PRU100-1-C-2-2-B-B";"";"NPT 1/4";"0,06-3,45 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"B<br><img src=assets/images/ports/pru/B2.jpg>";"от -40°С (стандарт)";"PFA (Макс.входное давление 241 бар)";"assets/images/ports/pru/B.jpg";;
"PRU100-1-C-2-2-C-B-LT";"";"NPT 1/4";"0,06-3,45 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"B<br><img src=assets/images/ports/pru/B2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/B.jpg";;
"PRU100-1-C-2-2-B-C";"";"NPT 1/4";"0,06-3,45 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"C<br><img src=assets/images/ports/pru/C2.jpg>";"от -40°С (стандарт)";"PFA (Макс.входное давление 241 бар)";"assets/images/ports/pru/C.jpg";;
"PRU100-1-C-2-2-C-C-LT";"";"NPT 1/4";"0,06-3,45 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"C<br><img src=assets/images/ports/pru/C2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/C.jpg";;
"PRU100-1-C-2-2-B-D";"";"NPT 1/4";"0,06-3,45 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"D<br><img src=assets/images/ports/pru/D2.jpg>";"от -40°С (стандарт)";"PFA (Макс.входное давление 241 бар)";"assets/images/ports/pru/D.jpg";;
"PRU100-1-C-2-2-C-D-LT";"";"NPT 1/4";"0,06-3,45 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"D<br><img src=assets/images/ports/pru/D2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/D.jpg";;
"PRU100-1-C-2-2-B-E";"";"NPT 1/4";"0,06-3,45 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"E<br><img src=assets/images/ports/pru/E2.jpg>";"от -40°С (стандарт)";"PFA (Макс.входное давление 241 бар)";"assets/images/ports/pru/E.jpg";;
"PRU100-1-C-2-2-C-E-LT";"";"NPT 1/4";"0,06-3,45 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"E<br><img src=assets/images/ports/pru/E2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/E.jpg";;
"PRU100-1-C-2-3-B-A";"";"NPT 1/4";"0,1-6,7 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"A<br><img src=assets/images/ports/pru/A2.jpg>";"от -40°С (стандарт)";"PFA (Макс.входное давление 241 бар)";"assets/images/ports/pru/A.jpg";;
"PRU100-1-C-2-3-C-A-LT";"";"NPT 1/4";"0,1-6,7 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"A<br><img src=assets/images/ports/pru/A2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/A.jpg";;
"PRU100-1-C-2-3-B-B";"";"NPT 1/4";"0,1-6,7 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"B<br><img src=assets/images/ports/pru/B2.jpg>";"от -40°С (стандарт)";"PFA (Макс.входное давление 241 бар)";"assets/images/ports/pru/B.jpg";;
"PRU100-1-C-2-3-C-B-LT";"";"NPT 1/4";"0,1-6,7 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"B<br><img src=assets/images/ports/pru/B2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/B.jpg";;
"PRU100-1-C-2-3-B-C";"";"NPT 1/4";"0,1-6,7 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"C<br><img src=assets/images/ports/pru/C2.jpg>";"от -40°С (стандарт)";"PFA (Макс.входное давление 241 бар)";"assets/images/ports/pru/C.jpg";;
"PRU100-1-C-2-3-C-C-LT";"";"NPT 1/4";"0,1-6,7 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"C<br><img src=assets/images/ports/pru/C2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/C.jpg";;
"PRU100-1-C-2-3-B-D";"";"NPT 1/4";"0,1-6,7 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"D<br><img src=assets/images/ports/pru/D2.jpg>";"от -40°С (стандарт)";"PFA (Макс.входное давление 241 бар)";"assets/images/ports/pru/D.jpg";;
"PRU100-1-C-2-3-C-D-LT";"";"NPT 1/4";"0,1-6,7 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"D<br><img src=assets/images/ports/pru/D2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/D.jpg";;
"PRU100-1-C-2-3-B-E";"";"NPT 1/4";"0,1-6,7 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"E<br><img src=assets/images/ports/pru/E2.jpg>";"от -40°С (стандарт)";"PFA (Макс.входное давление 241 бар)";"assets/images/ports/pru/E.jpg";;
"PRU100-1-C-2-3-C-E-LT";"";"NPT 1/4";"0,1-6,7 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"E<br><img src=assets/images/ports/pru/E2.jpg>";"от -60°C (опция)";"Спец.Тефлон (Макс. входное давление 241 бар)";"assets/images/ports/pru/E.jpg";;
"PRU100-1-C-2-4-B-A";"";"NPT 1/4";"0,1-10,4 бар";"Под ключ";"0.06";"assets/images/PRU/metall.jpg";"Нерж.сталь SS316";"A<br><img src=assets/images/ports/pru/A2.jpg>";"от -40°С (стандарт)";"PFA (Макс.входное давление 241 бар)";"assets/images/ports/pru/A.jpg";;
