code;value;count;currency
P-Type-PV-1-3-5-2-6-2-3-L-2R;247.5;0;$
P-Type-PV-1-3-5-2-7-1-3-L-0;247.5;0;$
P-Type-PV-1-3-5-2-7-1-3-L-1R;247.5;0;$
P-Type-PV-1-3-5-2-7-1-3-L-2R;247.5;0;$
P-Type-PV-1-3-5-2-7-2-3-L-0;247.5;0;$
P-Type-PV-1-3-5-2-7-2-3-L-1R;247.5;0;$
P-Type-PV-1-3-5-2-7-2-3-L-2R;247.5;0;$
P-Type-PV-1-3-6-1-1-1-3-L-0;247.5;0;$
P-Type-PV-1-3-6-1-1-1-3-L-1R;247.5;0;$
P-Type-PV-1-3-6-1-1-1-3-L-2R;247.5;0;$
P-Type-PV-1-3-6-1-1-2-3-L-0;247.5;0;$
P-Type-PV-1-3-6-1-1-2-3-L-1R;247.5;0;$
P-Type-PV-1-3-6-1-1-2-3-L-2R;247.5;0;$
P-Type-PV-1-3-6-1-2-1-3-L-0;247.5;0;$
P-Type-PV-1-3-6-1-2-1-3-L-1R;247.5;0;$
P-Type-PV-1-3-6-1-2-1-3-L-2R;247.5;0;$
P-Type-PV-1-3-6-1-2-2-3-L-0;247.5;0;$
P-Type-PV-1-3-6-1-2-2-3-L-1R;247.5;0;$
P-Type-PV-1-3-6-1-2-2-3-L-2R;247.5;0;$
P-Type-PV-1-3-6-1-3-1-3-L-0;247.5;0;$
P-Type-PV-1-3-6-1-3-1-3-L-1R;247.5;0;$
P-Type-PV-1-3-6-1-3-1-3-L-2R;247.5;0;$
P-Type-PV-1-3-6-1-3-2-3-L-0;247.5;0;$
P-Type-PV-1-3-6-1-3-2-3-L-1R;247.5;0;$
P-Type-PV-1-3-6-1-3-2-3-L-2R;247.5;0;$
P-Type-PV-1-3-6-1-4-1-3-L-0;247.5;0;$
P-Type-PV-1-3-6-1-4-1-3-L-1R;247.5;0;$
P-Type-PV-1-3-6-1-4-1-3-L-2R;247.5;0;$
P-Type-PV-1-3-6-1-4-2-3-L-0;247.5;0;$
P-Type-PV-1-3-6-1-4-2-3-L-1R;247.5;0;$
P-Type-PV-1-3-6-1-4-2-3-L-2R;247.5;0;$
P-Type-PV-1-3-6-1-5-1-3-L-0;247.5;0;$
P-Type-PV-1-3-6-1-5-1-3-L-1R;247.5;0;$
P-Type-PV-1-3-6-1-5-1-3-L-2R;247.5;0;$
P-Type-PV-1-3-6-1-5-2-3-L-0;247.5;0;$
P-Type-PV-1-3-6-1-5-2-3-L-1R;247.5;0;$
P-Type-PV-1-3-6-1-5-2-3-L-2R;247.5;0;$
P-Type-PV-1-3-6-1-6-1-3-L-0;247.5;0;$
P-Type-PV-1-3-6-1-6-1-3-L-1R;247.5;0;$
P-Type-PV-1-3-6-1-6-1-3-L-2R;247.5;0;$
P-Type-PV-1-3-6-1-6-2-3-L-0;247.5;0;$
P-Type-PV-1-3-6-1-6-2-3-L-1R;247.5;0;$
P-Type-PV-1-3-6-1-6-2-3-L-2R;247.5;0;$
P-Type-PV-1-3-6-1-7-1-3-L-0;247.5;0;$
P-Type-PV-1-3-6-1-7-1-3-L-1R;247.5;0;$
P-Type-PV-1-3-6-1-7-1-3-L-2R;247.5;0;$
P-Type-PV-1-3-6-1-7-2-3-L-0;247.5;0;$
P-Type-PV-1-3-6-1-7-2-3-L-1R;247.5;0;$
P-Type-PV-1-3-6-1-7-2-3-L-2R;247.5;0;$
P-Type-PV-1-3-6-2-1-1-3-L-0;247.5;0;$
P-Type-PV-1-3-6-2-1-1-3-L-1R;247.5;0;$
P-Type-PV-1-3-6-2-1-1-3-L-2R;247.5;0;$
P-Type-PV-1-3-6-2-1-2-3-L-0;247.5;0;$
P-Type-PV-1-3-6-2-1-2-3-L-1R;247.5;0;$
P-Type-PV-1-3-6-2-1-2-3-L-2R;247.5;0;$
P-Type-PV-1-3-6-2-2-1-3-L-0;247.5;0;$
P-Type-PV-1-3-6-2-2-1-3-L-1R;247.5;0;$
P-Type-PV-1-3-6-2-2-1-3-L-2R;247.5;0;$
P-Type-PV-1-3-6-2-2-2-3-L-0;247.5;0;$
P-Type-PV-1-3-6-2-2-2-3-L-1R;247.5;0;$
P-Type-PV-1-3-6-2-2-2-3-L-2R;247.5;0;$
P-Type-PV-1-3-6-2-3-1-3-L-0;247.5;0;$
P-Type-PV-1-3-6-2-3-1-3-L-1R;247.5;0;$
P-Type-PV-1-3-6-2-3-1-3-L-2R;247.5;0;$
P-Type-PV-1-3-6-2-3-2-3-L-0;247.5;0;$
P-Type-PV-1-3-6-2-3-2-3-L-1R;247.5;0;$
P-Type-PV-1-3-6-2-3-2-3-L-2R;247.5;0;$
P-Type-PV-1-3-6-2-4-1-3-L-0;247.5;0;$
P-Type-PV-1-3-6-2-4-1-3-L-1R;247.5;0;$
P-Type-PV-1-3-6-2-4-1-3-L-2R;247.5;0;$
P-Type-PV-1-3-6-2-4-2-3-L-0;247.5;0;$
P-Type-PV-1-3-6-2-4-2-3-L-1R;247.5;0;$
P-Type-PV-1-3-6-2-4-2-3-L-2R;247.5;0;$
P-Type-PV-1-3-6-2-5-1-3-L-0;247.5;0;$
P-Type-PV-1-3-6-2-5-1-3-L-1R;247.5;0;$
P-Type-PV-1-3-6-2-5-1-3-L-2R;247.5;0;$
P-Type-PV-1-3-6-2-5-2-3-L-0;247.5;0;$
P-Type-PV-1-3-6-2-5-2-3-L-1R;247.5;0;$
P-Type-PV-1-3-6-2-5-2-3-L-2R;247.5;0;$
P-Type-PV-1-3-6-2-6-1-3-L-0;247.5;0;$
P-Type-PV-1-3-6-2-6-1-3-L-1R;247.5;0;$
P-Type-PV-1-3-6-2-6-1-3-L-2R;247.5;0;$
P-Type-PV-1-3-6-2-6-2-3-L-0;247.5;0;$
P-Type-PV-1-3-6-2-6-2-3-L-1R;247.5;0;$
P-Type-PV-1-3-6-2-6-2-3-L-2R;247.5;0;$
P-Type-PV-1-3-6-2-7-1-3-L-0;247.5;0;$
P-Type-PV-1-3-6-2-7-1-3-L-1R;247.5;0;$
P-Type-PV-1-3-6-2-7-1-3-L-2R;247.5;0;$
P-Type-PV-1-3-6-2-7-2-3-L-0;247.5;0;$
P-Type-PV-1-3-6-2-7-2-3-L-1R;247.5;0;$
P-Type-PV-1-3-6-2-7-2-3-L-2R;247.5;0;$
P-Type-PV-1-4-5-1-1-1-3-L-0;247.5;0;$
P-Type-PV-1-4-5-1-1-1-3-L-1R;247.5;0;$
P-Type-PV-1-4-5-1-1-1-3-L-2R;247.5;0;$
P-Type-PV-1-4-5-1-1-2-3-L-0;247.5;0;$
P-Type-PV-1-4-5-1-1-2-3-L-1R;247.5;0;$
P-Type-PV-1-4-5-1-1-2-3-L-2R;247.5;0;$
P-Type-PV-1-4-5-1-2-1-3-L-0;247.5;0;$
P-Type-PV-1-4-5-1-2-1-3-L-1R;247.5;0;$
P-Type-PV-1-4-5-1-2-1-3-L-2R;247.5;0;$
P-Type-PV-1-4-5-1-2-2-3-L-0;247.5;0;$
P-Type-PV-1-4-5-1-2-2-3-L-1R;247.5;0;$
P-Type-PV-1-4-5-1-2-2-3-L-2R;247.5;0;$
P-Type-PV-1-4-5-1-3-1-3-L-0;247.5;0;$
P-Type-PV-1-4-5-1-3-1-3-L-1R;247.5;0;$
P-Type-PV-1-4-5-1-3-1-3-L-2R;247.5;0;$
P-Type-PV-1-4-5-1-3-2-3-L-0;247.5;0;$
P-Type-PV-1-4-5-1-3-2-3-L-1R;247.5;0;$
P-Type-PV-1-4-5-1-3-2-3-L-2R;247.5;0;$
P-Type-PV-1-4-5-1-4-1-3-L-0;247.5;0;$
P-Type-PV-1-4-5-1-4-1-3-L-1R;247.5;0;$
P-Type-PV-1-4-5-1-4-1-3-L-2R;247.5;0;$
P-Type-PV-1-4-5-1-4-2-3-L-0;247.5;0;$
P-Type-PV-1-4-5-1-4-2-3-L-1R;247.5;0;$
P-Type-PV-1-4-5-1-4-2-3-L-2R;247.5;0;$
P-Type-PV-1-4-5-1-5-1-3-L-0;247.5;0;$
P-Type-PV-1-4-5-1-5-1-3-L-1R;247.5;0;$
P-Type-PV-1-4-5-1-5-1-3-L-2R;247.5;0;$
P-Type-PV-1-4-5-1-5-2-3-L-0;247.5;0;$
P-Type-PV-1-4-5-1-5-2-3-L-1R;247.5;0;$
P-Type-PV-1-4-5-1-5-2-3-L-2R;247.5;0;$
P-Type-PV-1-4-5-1-6-1-3-L-0;247.5;0;$
P-Type-PV-1-4-5-1-6-1-3-L-1R;247.5;0;$
P-Type-PV-1-4-5-1-6-1-3-L-2R;247.5;0;$
P-Type-PV-1-4-5-1-6-2-3-L-0;247.5;0;$
P-Type-PV-1-4-5-1-6-2-3-L-1R;247.5;0;$
P-Type-PV-1-4-5-1-6-2-3-L-2R;247.5;0;$
P-Type-PV-1-4-5-1-7-1-3-L-0;247.5;0;$
P-Type-PV-1-4-5-1-7-1-3-L-1R;247.5;0;$
P-Type-PV-1-4-5-1-7-1-3-L-2R;247.5;0;$
P-Type-PV-1-4-5-1-7-2-3-L-0;247.5;0;$
P-Type-PV-1-4-5-1-7-2-3-L-1R;247.5;0;$
P-Type-PV-1-4-5-1-7-2-3-L-2R;247.5;0;$
P-Type-PV-1-4-5-2-1-1-3-L-0;247.5;0;$
P-Type-PV-1-4-5-2-1-1-3-L-1R;247.5;0;$
P-Type-PV-1-4-5-2-1-1-3-L-2R;247.5;0;$
P-Type-PV-1-4-5-2-1-2-3-L-0;247.5;0;$
P-Type-PV-1-4-5-2-1-2-3-L-1R;247.5;0;$
P-Type-PV-1-4-5-2-1-2-3-L-2R;247.5;0;$
P-Type-PV-1-4-5-2-2-1-3-L-0;247.5;0;$
P-Type-PV-1-4-5-2-2-1-3-L-1R;247.5;0;$
P-Type-PV-1-4-5-2-2-1-3-L-2R;247.5;0;$
P-Type-PV-1-4-5-2-2-2-3-L-0;247.5;0;$
P-Type-PV-1-4-5-2-2-2-3-L-1R;247.5;0;$
P-Type-PV-1-4-5-2-2-2-3-L-2R;247.5;0;$
P-Type-PV-1-4-5-2-3-1-3-L-0;247.5;0;$
P-Type-PV-1-4-5-2-3-1-3-L-1R;247.5;0;$
P-Type-PV-1-4-5-2-3-1-3-L-2R;247.5;0;$
P-Type-PV-1-4-5-2-3-2-3-L-0;247.5;0;$
P-Type-PV-1-4-5-2-3-2-3-L-1R;247.5;0;$
P-Type-PV-1-4-5-2-3-2-3-L-2R;247.5;0;$
P-Type-PV-1-4-5-2-4-1-3-L-0;247.5;0;$
P-Type-PV-1-4-5-2-4-1-3-L-1R;247.5;0;$
P-Type-PV-1-4-5-2-4-1-3-L-2R;247.5;0;$
P-Type-PV-1-4-5-2-4-2-3-L-0;247.5;0;$
P-Type-PV-1-4-5-2-4-2-3-L-1R;247.5;0;$
P-Type-PV-1-4-5-2-4-2-3-L-2R;247.5;0;$
P-Type-PV-1-4-5-2-5-1-3-L-0;247.5;0;$
P-Type-PV-1-4-5-2-5-1-3-L-1R;247.5;0;$
P-Type-PV-1-4-5-2-5-1-3-L-2R;247.5;0;$
P-Type-PV-1-4-5-2-5-2-3-L-0;247.5;0;$
P-Type-PV-1-4-5-2-5-2-3-L-1R;247.5;0;$
P-Type-PV-1-4-5-2-5-2-3-L-2R;247.5;0;$
P-Type-PV-1-4-5-2-6-1-3-L-0;247.5;0;$
P-Type-PV-1-4-5-2-6-1-3-L-1R;247.5;0;$
P-Type-PV-1-4-5-2-6-1-3-L-2R;247.5;0;$
P-Type-PV-1-4-5-2-6-2-3-L-0;247.5;0;$
P-Type-PV-1-4-5-2-6-2-3-L-1R;247.5;0;$
P-Type-PV-1-4-5-2-6-2-3-L-2R;247.5;0;$
P-Type-PV-1-4-5-2-7-1-3-L-0;247.5;0;$
P-Type-PV-1-4-5-2-7-1-3-L-1R;247.5;0;$
P-Type-PV-1-4-5-2-7-1-3-L-2R;247.5;0;$
P-Type-PV-1-4-5-2-7-2-3-L-0;247.5;0;$
P-Type-PV-1-4-5-2-7-2-3-L-1R;247.5;0;$
P-Type-PV-1-4-5-2-7-2-3-L-2R;247.5;0;$
P-Type-PV-1-4-6-1-1-1-3-L-0;247.5;0;$
P-Type-PV-1-4-6-1-1-1-3-L-1R;247.5;0;$
P-Type-PV-1-4-6-1-1-1-3-L-2R;247.5;0;$
P-Type-PV-1-4-6-1-1-2-3-L-0;247.5;0;$
P-Type-PV-1-4-6-1-1-2-3-L-1R;247.5;0;$
P-Type-PV-1-4-6-1-1-2-3-L-2R;247.5;0;$
P-Type-PV-1-4-6-1-2-1-3-L-0;247.5;0;$
P-Type-PV-1-4-6-1-2-1-3-L-1R;247.5;0;$
P-Type-PV-1-4-6-1-2-1-3-L-2R;247.5;0;$
P-Type-PV-1-4-6-1-2-2-3-L-0;247.5;0;$
P-Type-PV-1-4-6-1-2-2-3-L-1R;247.5;0;$
P-Type-PV-1-4-6-1-2-2-3-L-2R;247.5;0;$
P-Type-PV-1-4-6-1-3-1-3-L-0;247.5;0;$
P-Type-PV-1-4-6-1-3-1-3-L-1R;247.5;0;$
P-Type-PV-1-4-6-1-3-1-3-L-2R;247.5;0;$
P-Type-PV-1-4-6-1-3-2-3-L-0;247.5;0;$
P-Type-PV-1-4-6-1-3-2-3-L-1R;247.5;0;$
P-Type-PV-1-4-6-1-3-2-3-L-2R;247.5;0;$
P-Type-PV-1-4-6-1-4-1-3-L-0;247.5;0;$
P-Type-PV-1-4-6-1-4-1-3-L-1R;247.5;0;$
P-Type-PV-1-4-6-1-4-1-3-L-2R;247.5;0;$
P-Type-PV-1-4-6-1-4-2-3-L-0;247.5;0;$
P-Type-PV-1-4-6-1-4-2-3-L-1R;247.5;0;$
P-Type-PV-1-4-6-1-4-2-3-L-2R;247.5;0;$
P-Type-PV-1-4-6-1-5-1-3-L-0;247.5;0;$
P-Type-PV-1-4-6-1-5-1-3-L-1R;247.5;0;$
P-Type-PV-1-4-6-1-5-1-3-L-2R;247.5;0;$
P-Type-PV-1-4-6-1-5-2-3-L-0;247.5;0;$
P-Type-PV-1-4-6-1-5-2-3-L-1R;247.5;0;$
P-Type-PV-1-4-6-1-5-2-3-L-2R;247.5;0;$
P-Type-PV-1-4-6-1-6-1-3-L-0;247.5;0;$
P-Type-PV-1-4-6-1-6-1-3-L-1R;247.5;0;$
P-Type-PV-1-4-6-1-6-1-3-L-2R;247.5;0;$
P-Type-PV-1-4-6-1-6-2-3-L-0;247.5;0;$
P-Type-PV-1-4-6-1-6-2-3-L-1R;247.5;0;$
P-Type-PV-1-4-6-1-6-2-3-L-2R;247.5;0;$
P-Type-PV-1-4-6-1-7-1-3-L-0;247.5;0;$
P-Type-PV-1-4-6-1-7-1-3-L-1R;247.5;0;$
P-Type-PV-1-4-6-1-7-1-3-L-2R;247.5;0;$
P-Type-PV-1-4-6-1-7-2-3-L-0;247.5;0;$
P-Type-PV-1-4-6-1-7-2-3-L-1R;247.5;0;$
P-Type-PV-1-4-6-1-7-2-3-L-2R;247.5;0;$
P-Type-PV-1-4-6-2-1-1-3-L-0;247.5;0;$
P-Type-PV-1-4-6-2-1-1-3-L-1R;247.5;0;$
P-Type-PV-1-4-6-2-1-1-3-L-2R;247.5;0;$
P-Type-PV-1-4-6-2-1-2-3-L-0;247.5;0;$
P-Type-PV-1-4-6-2-1-2-3-L-1R;247.5;0;$
P-Type-PV-1-4-6-2-1-2-3-L-2R;247.5;0;$
P-Type-PV-1-4-6-2-2-1-3-L-0;247.5;0;$
P-Type-PV-1-4-6-2-2-1-3-L-1R;247.5;0;$
P-Type-PV-1-4-6-2-2-1-3-L-2R;247.5;0;$
P-Type-PV-1-4-6-2-2-2-3-L-0;247.5;0;$
P-Type-PV-1-4-6-2-2-2-3-L-1R;247.5;0;$
P-Type-PV-1-4-6-2-2-2-3-L-2R;247.5;0;$
P-Type-PV-1-4-6-2-3-1-3-L-0;247.5;0;$
P-Type-PV-1-4-6-2-3-1-3-L-1R;247.5;0;$
P-Type-PV-1-4-6-2-3-1-3-L-2R;247.5;0;$
P-Type-PV-1-4-6-2-3-2-3-L-0;247.5;0;$
P-Type-PV-1-4-6-2-3-2-3-L-1R;247.5;0;$
P-Type-PV-1-4-6-2-3-2-3-L-2R;247.5;0;$
P-Type-PV-1-4-6-2-4-1-3-L-0;247.5;0;$
P-Type-PV-1-4-6-2-4-1-3-L-1R;247.5;0;$
P-Type-PV-1-4-6-2-4-1-3-L-2R;247.5;0;$
P-Type-PV-1-4-6-2-4-2-3-L-0;247.5;0;$
P-Type-PV-1-4-6-2-4-2-3-L-1R;247.5;0;$
P-Type-PV-1-4-6-2-4-2-3-L-2R;247.5;0;$
P-Type-PV-1-4-6-2-5-1-3-L-0;247.5;0;$
P-Type-PV-1-4-6-2-5-1-3-L-1R;247.5;0;$
P-Type-PV-1-4-6-2-5-1-3-L-2R;247.5;0;$
P-Type-PV-1-4-6-2-5-2-3-L-0;247.5;0;$
P-Type-PV-1-4-6-2-5-2-3-L-1R;247.5;0;$
P-Type-PV-1-4-6-2-5-2-3-L-2R;247.5;0;$
P-Type-PV-1-4-6-2-6-1-3-L-0;247.5;0;$
P-Type-PV-1-4-6-2-6-1-3-L-1R;247.5;0;$
P-Type-PV-1-4-6-2-6-1-3-L-2R;247.5;0;$
P-Type-PV-1-4-6-2-6-2-3-L-0;247.5;0;$
P-Type-PV-1-4-6-2-6-2-3-L-1R;247.5;0;$
P-Type-PV-1-4-6-2-6-2-3-L-2R;247.5;0;$
P-Type-PV-1-4-6-2-7-1-3-L-0;247.5;0;$
P-Type-PV-1-4-6-2-7-1-3-L-1R;247.5;0;$
P-Type-PV-1-4-6-2-7-1-3-L-2R;247.5;0;$
P-Type-PV-1-4-6-2-7-2-3-L-0;247.5;0;$
P-Type-PV-1-4-6-2-7-2-3-L-1R;247.5;0;$
P-Type-PV-1-4-6-2-7-2-3-L-2R;247.5;0;$
P-Type-PS-2-3-2-1-1-1-1-L-0;247.5;0;$
P-Type-PS-2-3-2-1-1-1-1-L-1R;247.5;0;$
P-Type-PS-2-3-2-1-1-1-1-L-2R;247.5;0;$
P-Type-PS-2-3-2-1-1-2-1-L-0;247.5;0;$
P-Type-PS-2-3-2-1-1-2-1-L-1R;247.5;0;$
P-Type-PS-2-3-2-1-1-2-1-L-2R;247.5;0;$
P-Type-PS-2-3-2-1-2-1-1-L-0;247.5;0;$
P-Type-PS-2-3-2-1-2-1-1-L-1R;247.5;0;$
P-Type-PS-2-3-2-1-2-1-1-L-2R;247.5;0;$
P-Type-PS-2-3-2-1-2-2-1-L-0;247.5;0;$
P-Type-PS-2-3-2-1-2-2-1-L-1R;247.5;0;$
P-Type-PS-2-3-2-1-2-2-1-L-2R;247.5;0;$
P-Type-PS-2-3-2-1-3-1-1-L-0;247.5;0;$
P-Type-PS-2-3-2-1-3-1-1-L-1R;247.5;0;$
P-Type-PS-2-3-2-1-3-1-1-L-2R;247.5;0;$
P-Type-PS-2-3-2-1-3-2-1-L-0;247.5;0;$
P-Type-PS-2-3-2-1-3-2-1-L-1R;247.5;0;$
P-Type-PS-2-3-2-1-3-2-1-L-2R;247.5;0;$
P-Type-PS-2-3-2-1-4-1-1-L-0;247.5;0;$
P-Type-PS-2-3-2-1-4-1-1-L-1R;247.5;0;$
P-Type-PS-2-3-2-1-4-1-1-L-2R;247.5;0;$
P-Type-PS-2-3-2-1-4-2-1-L-0;247.5;0;$
P-Type-PS-2-3-2-1-4-2-1-L-1R;247.5;0;$
P-Type-PS-2-3-2-1-4-2-1-L-2R;247.5;0;$
P-Type-PS-2-3-2-1-5-1-1-L-0;247.5;0;$
P-Type-PS-2-3-2-1-5-1-1-L-1R;247.5;0;$
P-Type-PS-2-3-2-1-5-1-1-L-2R;247.5;0;$
P-Type-PS-2-3-2-1-5-2-1-L-0;247.5;0;$
P-Type-PS-2-3-2-1-5-2-1-L-1R;247.5;0;$
P-Type-PS-2-3-2-1-5-2-1-L-2R;247.5;0;$
P-Type-PS-2-3-2-1-6-1-1-L-0;247.5;0;$
P-Type-PS-2-3-2-1-6-1-1-L-1R;247.5;0;$
P-Type-PS-2-3-2-1-6-1-1-L-2R;247.5;0;$
P-Type-PS-2-3-2-1-6-2-1-L-0;247.5;0;$
P-Type-PS-2-3-2-1-6-2-1-L-1R;247.5;0;$
P-Type-PS-2-3-2-1-6-2-1-L-2R;247.5;0;$
P-Type-PS-2-3-2-1-7-1-1-L-0;247.5;0;$
P-Type-PS-2-3-2-1-7-1-1-L-1R;247.5;0;$
P-Type-PS-2-3-2-1-7-1-1-L-2R;247.5;0;$
P-Type-PS-2-3-2-1-7-2-1-L-0;247.5;0;$
P-Type-PS-2-3-2-1-7-2-1-L-1R;247.5;0;$
P-Type-PS-2-3-2-1-7-2-1-L-2R;247.5;0;$
P-Type-PS-2-3-2-2-1-1-1-L-0;247.5;0;$
P-Type-PS-2-3-2-2-1-1-1-L-1R;247.5;0;$
P-Type-PS-2-3-2-2-1-1-1-L-2R;247.5;0;$
P-Type-PS-2-3-2-2-1-2-1-L-0;247.5;0;$
P-Type-PS-2-3-2-2-1-2-1-L-1R;247.5;0;$
P-Type-PS-2-3-2-2-1-2-1-L-2R;247.5;0;$
P-Type-PS-2-3-2-2-2-1-1-L-0;247.5;0;$
P-Type-PS-2-3-2-2-2-1-1-L-1R;247.5;0;$
P-Type-PS-2-3-2-2-2-1-1-L-2R;247.5;0;$
P-Type-PS-2-3-2-2-2-2-1-L-0;247.5;0;$
P-Type-PS-2-3-2-2-2-2-1-L-1R;247.5;0;$
P-Type-PS-2-3-2-2-2-2-1-L-2R;247.5;0;$
P-Type-PS-2-3-2-2-3-1-1-L-0;247.5;0;$
P-Type-PS-2-3-2-2-3-1-1-L-1R;247.5;0;$
P-Type-PS-2-3-2-2-3-1-1-L-2R;247.5;0;$
P-Type-PS-2-3-2-2-3-2-1-L-0;247.5;0;$
P-Type-PS-2-3-2-2-3-2-1-L-1R;247.5;0;$
P-Type-PS-2-3-2-2-3-2-1-L-2R;247.5;0;$
P-Type-PS-2-3-2-2-4-1-1-L-0;247.5;0;$
P-Type-PS-2-3-2-2-4-1-1-L-1R;247.5;0;$
P-Type-PS-2-3-2-2-4-1-1-L-2R;247.5;0;$
P-Type-PS-2-3-2-2-4-2-1-L-0;247.5;0;$
P-Type-PS-2-3-2-2-4-2-1-L-1R;247.5;0;$
P-Type-PS-2-3-2-2-4-2-1-L-2R;247.5;0;$
P-Type-PS-2-3-2-2-5-1-1-L-0;247.5;0;$
P-Type-PS-2-3-2-2-5-1-1-L-1R;247.5;0;$
P-Type-PS-2-3-2-2-5-1-1-L-2R;247.5;0;$
P-Type-PS-2-3-2-2-5-2-1-L-0;247.5;0;$
P-Type-PS-2-3-2-2-5-2-1-L-1R;247.5;0;$
P-Type-PS-2-3-2-2-5-2-1-L-2R;247.5;0;$
P-Type-PS-2-3-2-2-6-1-1-L-0;247.5;0;$
P-Type-PS-2-3-2-2-6-1-1-L-1R;247.5;0;$
P-Type-PS-2-3-2-2-6-1-1-L-2R;247.5;0;$
P-Type-PS-2-3-2-2-6-2-1-L-0;247.5;0;$
P-Type-PS-2-3-2-2-6-2-1-L-1R;247.5;0;$
P-Type-PS-2-3-2-2-6-2-1-L-2R;247.5;0;$
P-Type-PS-2-3-2-2-7-1-1-L-0;247.5;0;$
P-Type-PS-2-3-2-2-7-1-1-L-1R;247.5;0;$
P-Type-PS-2-3-2-2-7-1-1-L-2R;247.5;0;$
P-Type-PS-2-3-2-2-7-2-1-L-0;247.5;0;$
P-Type-PS-2-3-2-2-7-2-1-L-1R;247.5;0;$
P-Type-PS-2-3-2-2-7-2-1-L-2R;247.5;0;$
P-Type-PS-2-3-3-1-1-1-2-L-0;290;0;$
P-Type-PS-2-3-3-1-1-1-2-L-1R;290;0;$
P-Type-PS-2-3-3-1-1-1-2-L-2R;290;0;$
P-Type-PS-2-3-3-1-1-2-2-L-0;290;0;$
P-Type-PS-2-3-3-1-1-2-2-L-1R;290;0;$
P-Type-PS-2-3-3-1-1-2-2-L-2R;290;0;$
P-Type-PS-2-3-3-1-2-1-2-L-0;290;0;$
P-Type-PS-2-3-3-1-2-1-2-L-1R;290;0;$
P-Type-PS-2-3-3-1-2-1-2-L-2R;290;0;$
P-Type-PS-2-3-3-1-2-2-2-L-0;290;0;$
P-Type-PS-2-3-3-1-2-2-2-L-1R;290;0;$
P-Type-PS-2-3-3-1-2-2-2-L-2R;290;0;$
P-Type-PS-2-3-3-1-3-1-2-L-0;290;0;$
P-Type-PS-2-3-3-1-3-1-2-L-1R;290;0;$
P-Type-PS-2-3-3-1-3-1-2-L-2R;290;0;$
P-Type-PS-2-3-3-1-3-2-2-L-0;290;0;$
P-Type-PS-2-3-3-1-3-2-2-L-1R;290;0;$
P-Type-PS-2-3-3-1-3-2-2-L-2R;290;0;$
P-Type-PS-2-3-3-1-4-1-2-L-0;290;0;$
P-Type-PS-2-3-3-1-4-1-2-L-1R;290;0;$
P-Type-PS-2-3-3-1-4-1-2-L-2R;290;0;$
P-Type-PS-2-3-3-1-4-2-2-L-0;290;0;$
P-Type-PS-2-3-3-1-4-2-2-L-1R;290;0;$
P-Type-PS-2-3-3-1-4-2-2-L-2R;290;0;$
P-Type-PS-2-3-3-1-5-1-2-L-0;290;0;$
P-Type-PS-2-3-3-1-5-1-2-L-1R;290;0;$
P-Type-PS-2-3-3-1-5-1-2-L-2R;290;0;$
P-Type-PS-2-3-3-1-5-2-2-L-0;290;0;$
P-Type-PS-2-3-3-1-5-2-2-L-1R;290;0;$
P-Type-PS-2-3-3-1-5-2-2-L-2R;290;0;$
P-Type-PS-2-3-3-1-6-1-2-L-0;290;0;$
P-Type-PS-2-3-3-1-6-1-2-L-1R;290;0;$
P-Type-PS-2-3-3-1-6-1-2-L-2R;290;0;$
P-Type-PS-2-3-3-1-6-2-2-L-0;290;0;$
P-Type-PS-2-3-3-1-6-2-2-L-1R;290;0;$
P-Type-PS-2-3-3-1-6-2-2-L-2R;290;0;$
P-Type-PS-2-3-3-1-7-1-2-L-0;290;0;$
P-Type-PS-2-3-3-1-7-1-2-L-1R;290;0;$
P-Type-PS-2-3-3-1-7-1-2-L-2R;290;0;$
P-Type-PS-2-3-3-1-7-2-2-L-0;290;0;$
P-Type-PS-2-3-3-1-7-2-2-L-1R;290;0;$
P-Type-PS-2-3-3-1-7-2-2-L-2R;290;0;$
P-Type-PS-2-3-3-2-1-1-2-L-0;290;0;$
P-Type-PS-2-3-3-2-1-1-2-L-1R;290;0;$
P-Type-PS-2-3-3-2-1-1-2-L-2R;290;0;$
P-Type-PS-2-3-3-2-1-2-2-L-0;290;0;$
P-Type-PS-2-3-3-2-1-2-2-L-1R;290;0;$
P-Type-PS-2-3-3-2-1-2-2-L-2R;290;0;$
P-Type-PS-2-3-3-2-2-1-2-L-0;290;0;$
P-Type-PS-2-3-3-2-2-1-2-L-1R;290;0;$
P-Type-PS-2-3-3-2-2-1-2-L-2R;290;0;$
P-Type-PS-2-3-3-2-2-2-2-L-0;290;0;$
P-Type-PS-2-3-3-2-2-2-2-L-1R;290;0;$
P-Type-PS-2-3-3-2-2-2-2-L-2R;290;0;$
P-Type-PS-2-3-3-2-3-1-2-L-0;290;0;$
P-Type-PS-2-3-3-2-3-1-2-L-1R;290;0;$
P-Type-PS-2-3-3-2-3-1-2-L-2R;290;0;$
P-Type-PS-2-3-3-2-3-2-2-L-0;290;0;$
P-Type-PS-2-3-3-2-3-2-2-L-1R;290;0;$
P-Type-PS-2-3-3-2-3-2-2-L-2R;290;0;$
P-Type-PS-2-3-3-2-4-1-2-L-0;290;0;$
P-Type-PS-2-3-3-2-4-1-2-L-1R;290;0;$
P-Type-PS-2-3-3-2-4-1-2-L-2R;290;0;$
P-Type-PS-2-3-3-2-4-2-2-L-0;290;0;$
