pagetitle,15;16;17;82;86;87;93;95;6;19
"DR110-SS-007M-N3";"";"NPT 1";"150 бар";"Нерж.сталь";"Винт";"7 бар";"Серия DR110 (винт)<br><img src=assets/images/port/flow/vint.png width=100>";"M=4 порта<br><img src=assets/images/port/flow/port-M.jpg width=100>";"assets/images/ports/M-with-vint.png";;
"DR110-SS-010M-N1";"";"NPT 1/2";"150 бар";"Нерж.сталь";"Винт";"10 бар";"Серия DR110 (винт)<br><img src=assets/images/port/flow/vint.png width=100>";"M=4 порта<br><img src=assets/images/port/flow/port-M.jpg width=100>";"assets/images/ports/M-with-vint.png";;
"DR110-SS-010M-N2";"";"NPT 3/4";"150 бар";"Нерж.сталь";"Винт";"10 бар";"Серия DR110 (винт)<br><img src=assets/images/port/flow/vint.png width=100>";"M=4 порта<br><img src=assets/images/port/flow/port-M.jpg width=100>";"assets/images/ports/M-with-vint.png";;
"DR110-SS-010M-N3";"";"NPT 1";"150 бар";"Нерж.сталь";"Винт";"10 бар";"Серия DR110 (винт)<br><img src=assets/images/port/flow/vint.png width=100>";"M=4 порта<br><img src=assets/images/port/flow/port-M.jpg width=100>";"assets/images/ports/M-with-vint.png";;
"DR110-SS-020M-N1";"";"NPT 1/2";"150 бар";"Нерж.сталь";"Винт";"20 бар";"Серия DR110 (винт)<br><img src=assets/images/port/flow/vint.png width=100>";"M=4 порта<br><img src=assets/images/port/flow/port-M.jpg width=100>";"assets/images/ports/M-with-vint.png";;
"DR110-SS-020M-N2";"";"NPT 3/4";"150 бар";"Нерж.сталь";"Винт";"20 бар";"Серия DR110 (винт)<br><img src=assets/images/port/flow/vint.png width=100>";"M=4 порта<br><img src=assets/images/port/flow/port-M.jpg width=100>";"assets/images/ports/M-with-vint.png";;
"DR110-SS-020M-N3";"";"NPT 1";"150 бар";"Нерж.сталь";"Винт";"20 бар";"Серия DR110 (винт)<br><img src=assets/images/port/flow/vint.png width=100>";"M=4 порта<br><img src=assets/images/port/flow/port-M.jpg width=100>";"assets/images/ports/M-with-vint.png";;
"DR110-SH-002M-N1";"";"NPT 1/2";"250 бар";"Нерж.сталь";"Винт";"2 бар";"Серия DR110 (винт)<br><img src=assets/images/port/flow/vint.png width=100>";"M=4 порта<br><img src=assets/images/port/flow/port-M.jpg width=100>";"assets/images/ports/M-with-vint.png";;
"DR110-SH-002M-N2";"";"NPT 3/4";"250 бар";"Нерж.сталь";"Винт";"2 бар";"Серия DR110 (винт)<br><img src=assets/images/port/flow/vint.png width=100>";"M=4 порта<br><img src=assets/images/port/flow/port-M.jpg width=100>";"assets/images/ports/M-with-vint.png";;
"DR110-SH-002M-N3";"";"NPT 1";"250 бар";"Нерж.сталь";"Винт";"2 бар";"Серия DR110 (винт)<br><img src=assets/images/port/flow/vint.png width=100>";"M=4 порта<br><img src=assets/images/port/flow/port-M.jpg width=100>";"assets/images/ports/M-with-vint.png";;
"DR110-SH-004M-N1";"";"NPT 1/2";"250 бар";"Нерж.сталь";"Винт";"4 бар";"Серия DR110 (винт)<br><img src=assets/images/port/flow/vint.png width=100>";"M=4 порта<br><img src=assets/images/port/flow/port-M.jpg width=100>";"assets/images/ports/M-with-vint.png";;
"DR110-SH-004M-N2";"";"NPT 3/4";"250 бар";"Нерж.сталь";"Винт";"4 бар";"Серия DR110 (винт)<br><img src=assets/images/port/flow/vint.png width=100>";"M=4 порта<br><img src=assets/images/port/flow/port-M.jpg width=100>";"assets/images/ports/M-with-vint.png";;
"DR110-SH-004M-N3";"";"NPT 1";"250 бар";"Нерж.сталь";"Винт";"4 бар";"Серия DR110 (винт)<br><img src=assets/images/port/flow/vint.png width=100>";"M=4 порта<br><img src=assets/images/port/flow/port-M.jpg width=100>";"assets/images/ports/M-with-vint.png";;
"DR110-SH-007M-N1";"";"NPT 1/2";"250 бар";"Нерж.сталь";"Винт";"7 бар";"Серия DR110 (винт)<br><img src=assets/images/port/flow/vint.png width=100>";"M=4 порта<br><img src=assets/images/port/flow/port-M.jpg width=100>";"assets/images/ports/M-with-vint.png";;
"DR110-SH-007M-N2";"";"NPT 3/4";"250 бар";"Нерж.сталь";"Винт";"7 бар";"Серия DR110 (винт)<br><img src=assets/images/port/flow/vint.png width=100>";"M=4 порта<br><img src=assets/images/port/flow/port-M.jpg width=100>";"assets/images/ports/M-with-vint.png";;
"DR110-SH-007M-N3";"";"NPT 1";"250 бар";"Нерж.сталь";"Винт";"7 бар";"Серия DR110 (винт)<br><img src=assets/images/port/flow/vint.png width=100>";"M=4 порта<br><img src=assets/images/port/flow/port-M.jpg width=100>";"assets/images/ports/M-with-vint.png";;
"DR110-SH-010M-N1";"";"NPT 1/2";"250 бар";"Нерж.сталь";"Винт";"10 бар";"Серия DR110 (винт)<br><img src=assets/images/port/flow/vint.png width=100>";"M=4 порта<br><img src=assets/images/port/flow/port-M.jpg width=100>";"assets/images/ports/M-with-vint.png";;
"DR110-SH-010M-N2";"";"NPT 3/4";"250 бар";"Нерж.сталь";"Винт";"10 бар";"Серия DR110 (винт)<br><img src=assets/images/port/flow/vint.png width=100>";"M=4 порта<br><img src=assets/images/port/flow/port-M.jpg width=100>";"assets/images/ports/M-with-vint.png";;
"DR110-SH-010M-N3";"";"NPT 1";"250 бар";"Нерж.сталь";"Винт";"10 бар";"Серия DR110 (винт)<br><img src=assets/images/port/flow/vint.png width=100>";"M=4 порта<br><img src=assets/images/port/flow/port-M.jpg width=100>";"assets/images/ports/M-with-vint.png";;
"DR110-SH-020M-N1";"";"NPT 1/2";"250 бар";"Нерж.сталь";"Винт";"20 бар";"Серия DR110 (винт)<br><img src=assets/images/port/flow/vint.png width=100>";"M=4 порта<br><img src=assets/images/port/flow/port-M.jpg width=100>";"assets/images/ports/M-with-vint.png";;
"DR110-SH-020M-N2";"";"NPT 3/4";"250 бар";"Нерж.сталь";"Винт";"20 бар";"Серия DR110 (винт)<br><img src=assets/images/port/flow/vint.png width=100>";"M=4 порта<br><img src=assets/images/port/flow/port-M.jpg width=100>";"assets/images/ports/M-with-vint.png";;
"DR110-SH-020M-N3";"";"NPT 1";"250 бар";"Нерж.сталь";"Винт";"20 бар";"Серия DR110 (винт)<br><img src=assets/images/port/flow/vint.png width=100>";"M=4 порта<br><img src=assets/images/port/flow/port-M.jpg width=100>";"assets/images/ports/M-with-vint.png";"";
"DR110-BL-002C-N1";"";"NPT 1/2";"42 бар";"Латунь";"Винт";"2 бар";"Серия DR110 (винт)<br><img src=assets/images/port/flow/vint.png width=100>";"C=4 порта<br><img src=assets/images/port/flow/port-C.jpg width=100>";"assets/images/2Man100x100-with-vint.jpg";;
"DR110-BL-002C-N2";"";"NPT 3/4";"42 бар";"Латунь";"Винт";"2 бар";"Серия DR110 (винт)<br><img src=assets/images/port/flow/vint.png width=100>";"C=4 порта<br><img src=assets/images/port/flow/port-C.jpg width=100>";"assets/images/2Man100x100-with-vint.jpg";;
"DR110-BL-002C-N3";"";"NPT 1";"42 бар";"Латунь";"Винт";"2 бар";"Серия DR110 (винт)<br><img src=assets/images/port/flow/vint.png width=100>";"C=4 порта<br><img src=assets/images/port/flow/port-C.jpg width=100>";"assets/images/2Man100x100-with-vint.jpg";;
"DR110-BL-004C-N1";"";"NPT 1/2";"42 бар";"Латунь";"Винт";"4 бар";"Серия DR110 (винт)<br><img src=assets/images/port/flow/vint.png width=100>";"C=4 порта<br><img src=assets/images/port/flow/port-C.jpg width=100>";"assets/images/2Man100x100-with-vint.jpg";;
"DR110-BL-004C-N2";"";"NPT 3/4";"42 бар";"Латунь";"Винт";"4 бар";"Серия DR110 (винт)<br><img src=assets/images/port/flow/vint.png width=100>";"C=4 порта<br><img src=assets/images/port/flow/port-C.jpg width=100>";"assets/images/2Man100x100-with-vint.jpg";;
"DR110-BL-004C-N3";"";"NPT 1";"42 бар";"Латунь";"Винт";"4 бар";"Серия DR110 (винт)<br><img src=assets/images/port/flow/vint.png width=100>";"C=4 порта<br><img src=assets/images/port/flow/port-C.jpg width=100>";"assets/images/2Man100x100-with-vint.jpg";;
"DR110-BL-007C-N1";"";"NPT 1/2";"42 бар";"Латунь";"Винт";"7 бар";"Серия DR110 (винт)<br><img src=assets/images/port/flow/vint.png width=100>";"C=4 порта<br><img src=assets/images/port/flow/port-C.jpg width=100>";"assets/images/2Man100x100-with-vint.jpg";;
"DR110-BL-007C-N2";"";"NPT 3/4";"42 бар";"Латунь";"Винт";"7 бар";"Серия DR110 (винт)<br><img src=assets/images/port/flow/vint.png width=100>";"C=4 порта<br><img src=assets/images/port/flow/port-C.jpg width=100>";"assets/images/2Man100x100-with-vint.jpg";;
"DR110-BL-007C-N3";"";"NPT 1";"42 бар";"Латунь";"Винт";"7 бар";"Серия DR110 (винт)<br><img src=assets/images/port/flow/vint.png width=100>";"C=4 порта<br><img src=assets/images/port/flow/port-C.jpg width=100>";"assets/images/2Man100x100-with-vint.jpg";;
"DR110-BL-010C-N1";"";"NPT 1/2";"42 бар";"Латунь";"Винт";"10 бар";"Серия DR110 (винт)<br><img src=assets/images/port/flow/vint.png width=100>";"C=4 порта<br><img src=assets/images/port/flow/port-C.jpg width=100>";"assets/images/2Man100x100-with-vint.jpg";;
"DR110-BL-010C-N2";"";"NPT 3/4";"42 бар";"Латунь";"Винт";"10 бар";"Серия DR110 (винт)<br><img src=assets/images/port/flow/vint.png width=100>";"C=4 порта<br><img src=assets/images/port/flow/port-C.jpg width=100>";"assets/images/2Man100x100-with-vint.jpg";;
"DR110-BL-010C-N3";"";"NPT 1";"42 бар";"Латунь";"Винт";"10 бар";"Серия DR110 (винт)<br><img src=assets/images/port/flow/vint.png width=100>";"C=4 порта<br><img src=assets/images/port/flow/port-C.jpg width=100>";"assets/images/2Man100x100-with-vint.jpg";;
"DR110-BL-020C-N1";"";"NPT 1/2";"42 бар";"Латунь";"Винт";"20 бар";"Серия DR110 (винт)<br><img src=assets/images/port/flow/vint.png width=100>";"C=4 порта<br><img src=assets/images/port/flow/port-C.jpg width=100>";"assets/images/2Man100x100-with-vint.jpg";;
"DR110-BL-020C-N2";"";"NPT 3/4";"42 бар";"Латунь";"Винт";"20 бар";"Серия DR110 (винт)<br><img src=assets/images/port/flow/vint.png width=100>";"C=4 порта<br><img src=assets/images/port/flow/port-C.jpg width=100>";"assets/images/2Man100x100-with-vint.jpg";;
"DR110-BL-020C-N3";"";"NPT 1";"42 бар";"Латунь";"Винт";"20 бар";"Серия DR110 (винт)<br><img src=assets/images/port/flow/vint.png width=100>";"C=4 порта<br><img src=assets/images/port/flow/port-C.jpg width=100>";"assets/images/2Man100x100-with-vint.jpg";;
"DR110-BL-002M-N1";"";"NPT 1/2";"42 бар";"Латунь";"Винт";"2 бар";"Серия DR110 (винт)<br><img src=assets/images/port/flow/vint.png width=100>";"M=4 порта<br><img src=assets/images/port/flow/port-M.jpg width=100>";"assets/images/ports/M-with-vint.png";;
"DR110-BL-002M-N2";"";"NPT 3/4";"42 бар";"Латунь";"Винт";"2 бар";"Серия DR110 (винт)<br><img src=assets/images/port/flow/vint.png width=100>";"M=4 порта<br><img src=assets/images/port/flow/port-M.jpg width=100>";"assets/images/ports/M-with-vint.png";;
"DR110-BL-002M-N3";"";"NPT 1";"42 бар";"Латунь";"Винт";"2 бар";"Серия DR110 (винт)<br><img src=assets/images/port/flow/vint.png width=100>";"M=4 порта<br><img src=assets/images/port/flow/port-M.jpg width=100>";"assets/images/ports/M-with-vint.png";;
"DR110-BL-004M-N1";"";"NPT 1/2";"42 бар";"Латунь";"Винт";"4 бар";"Серия DR110 (винт)<br><img src=assets/images/port/flow/vint.png width=100>";"M=4 порта<br><img src=assets/images/port/flow/port-M.jpg width=100>";"assets/images/ports/M-with-vint.png";;
"DR110-BL-004M-N2";"";"NPT 3/4";"42 бар";"Латунь";"Винт";"4 бар";"Серия DR110 (винт)<br><img src=assets/images/port/flow/vint.png width=100>";"M=4 порта<br><img src=assets/images/port/flow/port-M.jpg width=100>";"assets/images/ports/M-with-vint.png";;
"DR110-BL-004M-N3";"";"NPT 1";"42 бар";"Латунь";"Винт";"4 бар";"Серия DR110 (винт)<br><img src=assets/images/port/flow/vint.png width=100>";"M=4 порта<br><img src=assets/images/port/flow/port-M.jpg width=100>";"assets/images/ports/M-with-vint.png";;
"DR110-BL-007M-N1";"";"NPT 1/2";"42 бар";"Латунь";"Винт";"7 бар";"Серия DR110 (винт)<br><img src=assets/images/port/flow/vint.png width=100>";"M=4 порта<br><img src=assets/images/port/flow/port-M.jpg width=100>";"assets/images/ports/M-with-vint.png";;
"DR110-BL-007M-N2";"";"NPT 3/4";"42 бар";"Латунь";"Винт";"7 бар";"Серия DR110 (винт)<br><img src=assets/images/port/flow/vint.png width=100>";"M=4 порта<br><img src=assets/images/port/flow/port-M.jpg width=100>";"assets/images/ports/M-with-vint.png";;
"DR110-BL-007M-N3";"";"NPT 1";"42 бар";"Латунь";"Винт";"7 бар";"Серия DR110 (винт)<br><img src=assets/images/port/flow/vint.png width=100>";"M=4 порта<br><img src=assets/images/port/flow/port-M.jpg width=100>";"assets/images/ports/M-with-vint.png";;
"DR110-BL-010M-N1";"";"NPT 1/2";"42 бар";"Латунь";"Винт";"10 бар";"Серия DR110 (винт)<br><img src=assets/images/port/flow/vint.png width=100>";"M=4 порта<br><img src=assets/images/port/flow/port-M.jpg width=100>";"assets/images/ports/M-with-vint.png";;
"DR110-BL-010M-N2";"";"NPT 3/4";"42 бар";"Латунь";"Винт";"10 бар";"Серия DR110 (винт)<br><img src=assets/images/port/flow/vint.png width=100>";"M=4 порта<br><img src=assets/images/port/flow/port-M.jpg width=100>";"assets/images/ports/M-with-vint.png";;
"DR110-BL-010M-N3";"";"NPT 1";"42 бар";"Латунь";"Винт";"10 бар";"Серия DR110 (винт)<br><img src=assets/images/port/flow/vint.png width=100>";"M=4 порта<br><img src=assets/images/port/flow/port-M.jpg width=100>";"assets/images/ports/M-with-vint.png";;
"DR110-BL-020M-N1";"";"NPT 1/2";"42 бар";"Латунь";"Винт";"20 бар";"Серия DR110 (винт)<br><img src=assets/images/port/flow/vint.png width=100>";"M=4 порта<br><img src=assets/images/port/flow/port-M.jpg width=100>";"assets/images/ports/M-with-vint.png";;
"DR110-BL-020M-N2";"";"NPT 3/4";"42 бар";"Латунь";"Винт";"20 бар";"Серия DR110 (винт)<br><img src=assets/images/port/flow/vint.png width=100>";"M=4 порта<br><img src=assets/images/port/flow/port-M.jpg width=100>";"assets/images/ports/M-with-vint.png";;
"DR110-BL-020M-N3";"";"NPT 1";"42 бар";"Латунь";"Винт";"20 бар";"Серия DR110 (винт)<br><img src=assets/images/port/flow/vint.png width=100>";"M=4 порта<br><img src=assets/images/port/flow/port-M.jpg width=100>";"assets/images/ports/M-with-vint.png";;
