pagetitle,15;60;64;69;77;82;84;93;94;6
"EDW-101-B-2-G10-1-C-2-1-A-l1=____mm, l2=____mm";"";"SS316 IP65";"SPDTx2";"Гост Py10 Dy75";"Материалы: Корпус - SS316, Поплавок - SS304, Детали контактирующие со средой - SS316";"SS304";"SS316";"большой регулируемый перепад";"SS316/SS304/SS316";"assets/images/EDW-101.png";
"EDW-101-B-2-G10-1-C-2-2-A-l1=____mm, l2=____mm";"";"SS316 IP65";"SPDTx2";"Гост Py10 Dy75";"Материалы: Корпус - SS316, Поплавок - SS304, Детали контактирующие со средой - SS304";"SS304";"SS304";"большой регулируемый перепад";"SS316/SS304/SS304";"assets/images/EDW-101.png";
"EDW-101-C-2-G10-1-A-1-1-A-l1=____mm, l2=____mm";"";"Углеродистая Сталь IP65";"SPDT";"Гост Py10 Dy75";"Материалы: Корпус - Углеродистая сталь, Поплавок - SS316, Детали контактирующие со средой - SS316";"SS316";"SS316";"большой регулируемый перепад";"сталь/SS316/SS316";"assets/images/EDW-101.png";
"EDW-101-C-2-G10-1-A-1-2-A-l1=____mm, l2=____mm";"";"Углеродистая Сталь IP65";"SPDT";"Гост Py10 Dy75";"Материалы: Корпус - Углеродистая сталь, Поплавок - SS316, Детали контактирующие со средой - SS304";"SS316";"SS304";"большой регулируемый перепад";"сталь/SS316/SS304";"assets/images/EDW-101.png";
"EDW-101-C-2-G10-1-A-2-1-A-l1=____mm, l2=____mm";"";"Углеродистая Сталь IP65";"SPDT";"Гост Py10 Dy75";"Материалы: Корпус - Углеродистая сталь, Поплавок - SS304, Детали контактирующие со средой - SS316";"SS304";"SS316";"большой регулируемый перепад";"сталь/SS304/SS316";"assets/images/EDW-101.png";
"EDW-101-C-2-G10-1-A-2-2-A-l1=____mm, l2=____mm";"";"Углеродистая Сталь IP65";"SPDT";"Гост Py10 Dy75";"Материалы: Корпус - Углеродистая сталь, Поплавок - SS304, Детали контактирующие со средой - SS304";"SS304";"SS304";"большой регулируемый перепад";"сталь/SS304/SS304";"assets/images/EDW-101.png";
"EDW-101-C-2-G10-1-C-1-1-A-l1=____mm, l2=____mm";"";"Углеродистая Сталь IP65";"SPDTx2";"Гост Py10 Dy75";"Материалы: Корпус - Углеродистая сталь, Поплавок - SS316, Детали контактирующие со средой - SS316";"SS316";"SS316";"большой регулируемый перепад";"сталь/SS316/SS316";"assets/images/EDW-101.png";
"EDW-101-C-2-G10-1-C-1-2-A-l1=____mm, l2=____mm";"";"Углеродистая Сталь IP65";"SPDTx2";"Гост Py10 Dy75";"Материалы: Корпус - Углеродистая сталь, Поплавок - SS316, Детали контактирующие со средой - SS304";"SS316";"SS304";"большой регулируемый перепад";"сталь/SS316/SS304";"assets/images/EDW-101.png";
"EDW-101-C-2-G10-1-C-2-1-A-l1=____mm, l2=____mm";"";"Углеродистая Сталь IP65";"SPDTx2";"Гост Py10 Dy75";"Материалы: Корпус - Углеродистая сталь, Поплавок - SS304, Детали контактирующие со средой - SS316";"SS304";"SS316";"большой регулируемый перепад";"сталь/SS304/SS316";"assets/images/EDW-101.png";
"EDW-101-C-2-G10-1-C-2-2-A-l1=____mm, l2=____mm";"";"Углеродистая Сталь IP65";"SPDTx2";"Гост Py10 Dy75";"Материалы: Корпус - Углеродистая сталь, Поплавок - SS304, Детали контактирующие со средой - SS304";"SS304";"SS304";"большой регулируемый перепад";"сталь/SS304/SS304";"assets/images/EDW-101.png";
"EDW-101-B-1-G16-1-A-1-1-A-l1=____mm, l2=____mm";"";"SS316 IP65";"SPDT";"Гост Py16 Dy65";"Материалы: Корпус - SS316, Поплавок - SS316, Детали контактирующие со средой - SS316";"SS316";"SS316";"большой регулируемый перепад";"SS316/SS316/SS316";"assets/images/EDW-101.png";
"EDW-101-B-1-G16-1-A-1-2-A-l1=____mm, l2=____mm";"";"SS316 IP65";"SPDT";"Гост Py16 Dy65";"Материалы: Корпус - SS316, Поплавок - SS316, Детали контактирующие со средой - SS304";"SS316";"SS304";"большой регулируемый перепад";"SS316/SS316/SS304";"assets/images/EDW-101.png";
"EDW-101-B-1-G16-1-A-2-1-A-l1=____mm, l2=____mm";"";"SS316 IP65";"SPDT";"Гост Py16 Dy65";"Материалы: Корпус - SS316, Поплавок - SS304, Детали контактирующие со средой - SS316";"SS304";"SS316";"большой регулируемый перепад";"SS316/SS304/SS316";"assets/images/EDW-101.png";
"EDW-101-B-1-G16-1-A-2-2-A-l1=____mm, l2=____mm";"";"SS316 IP65";"SPDT";"Гост Py16 Dy65";"Материалы: Корпус - SS316, Поплавок - SS304, Детали контактирующие со средой - SS304";"SS304";"SS304";"большой регулируемый перепад";"SS316/SS304/SS304";"assets/images/EDW-101.png";
"EDW-101-B-1-G16-1-C-1-1-A-l1=____mm, l2=____mm";"";"SS316 IP65";"SPDTx2";"Гост Py16 Dy65";"Материалы: Корпус - SS316, Поплавок - SS316, Детали контактирующие со средой - SS316";"SS316";"SS316";"большой регулируемый перепад";"SS316/SS316/SS316";"assets/images/EDW-101.png";
"EDW-101-B-1-G16-1-C-1-2-A-l1=____mm, l2=____mm";"";"SS316 IP65";"SPDTx2";"Гост Py16 Dy65";"Материалы: Корпус - SS316, Поплавок - SS316, Детали контактирующие со средой - SS304";"SS316";"SS304";"большой регулируемый перепад";"SS316/SS316/SS304";"assets/images/EDW-101.png";
"EDW-101-B-1-G16-1-C-2-1-A-l1=____mm, l2=____mm";"";"SS316 IP65";"SPDTx2";"Гост Py16 Dy65";"Материалы: Корпус - SS316, Поплавок - SS304, Детали контактирующие со средой - SS316";"SS304";"SS316";"большой регулируемый перепад";"SS316/SS304/SS316";"assets/images/EDW-101.png";
"EDW-101-B-1-G16-1-C-2-2-A-l1=____mm, l2=____mm";"";"SS316 IP65";"SPDTx2";"Гост Py16 Dy65";"Материалы: Корпус - SS316, Поплавок - SS304, Детали контактирующие со средой - SS304";"SS304";"SS304";"большой регулируемый перепад";"SS316/SS304/SS304";"assets/images/EDW-101.png";
"EDW-101-C-1-G16-1-A-1-1-A-l1=____mm, l2=____mm";"";"Углеродистая Сталь IP65";"SPDT";"Гост Py16 Dy65";"Материалы: Корпус - Углеродистая сталь, Поплавок - SS316, Детали контактирующие со средой - SS316";"SS316";"SS316";"большой регулируемый перепад";"сталь/SS316/SS316";"assets/images/EDW-101.png";
"EDW-101-C-1-G16-1-A-1-2-A-l1=____mm, l2=____mm";"";"Углеродистая Сталь IP65";"SPDT";"Гост Py16 Dy65";"Материалы: Корпус - Углеродистая сталь, Поплавок - SS316, Детали контактирующие со средой - SS304";"SS316";"SS304";"большой регулируемый перепад";"сталь/SS316/SS304";"assets/images/EDW-101.png";
"EDW-101-C-1-G16-1-A-2-1-A-l1=____mm, l2=____mm";"";"Углеродистая Сталь IP65";"SPDT";"Гост Py16 Dy65";"Материалы: Корпус - Углеродистая сталь, Поплавок - SS304, Детали контактирующие со средой - SS316";"SS304";"SS316";"большой регулируемый перепад";"сталь/SS304/SS316";"assets/images/EDW-101.png";
"EDW-101-C-1-G16-1-A-2-2-A-l1=____mm, l2=____mm";"";"Углеродистая Сталь IP65";"SPDT";"Гост Py16 Dy65";"Материалы: Корпус - Углеродистая сталь, Поплавок - SS304, Детали контактирующие со средой - SS304";"SS304";"SS304";"большой регулируемый перепад";"сталь/SS304/SS304";"assets/images/EDW-101.png";
"EDW-101-C-1-G16-1-C-1-1-A-l1=____mm, l2=____mm";"";"Углеродистая Сталь IP65";"SPDTx2";"Гост Py16 Dy65";"Материалы: Корпус - Углеродистая сталь, Поплавок - SS316, Детали контактирующие со средой - SS316";"SS316";"SS316";"большой регулируемый перепад";"сталь/SS316/SS316";"assets/images/EDW-101.png";
"EDW-101-C-1-G16-1-C-1-2-A-l1=____mm, l2=____mm";"";"Углеродистая Сталь IP65";"SPDTx2";"Гост Py16 Dy65";"Материалы: Корпус - Углеродистая сталь, Поплавок - SS316, Детали контактирующие со средой - SS304";"SS316";"SS304";"большой регулируемый перепад";"сталь/SS316/SS304";"assets/images/EDW-101.png";
"EDW-101-C-1-G16-1-C-2-1-A-l1=____mm, l2=____mm";"";"Углеродистая Сталь IP65";"SPDTx2";"Гост Py16 Dy65";"Материалы: Корпус - Углеродистая сталь, Поплавок - SS304, Детали контактирующие со средой - SS316";"SS304";"SS316";"большой регулируемый перепад";"сталь/SS304/SS316";"assets/images/EDW-101.png";
"EDW-101-C-1-G16-1-C-2-2-A-l1=____mm, l2=____mm";"";"Углеродистая Сталь IP65";"SPDTx2";"Гост Py16 Dy65";"Материалы: Корпус - Углеродистая сталь, Поплавок - SS304, Детали контактирующие со средой - SS304";"SS304";"SS304";"большой регулируемый перепад";"сталь/SS304/SS304";"assets/images/EDW-101.png";
"EDW-101-B-2-G16-1-A-1-1-A-l1=____mm, l2=____mm";"";"SS316 IP65";"SPDT";"Гост Py16 Dy75";"Материалы: Корпус - SS316, Поплавок - SS316, Детали контактирующие со средой - SS316";"SS316";"SS316";"большой регулируемый перепад";"SS316/SS316/SS316";"assets/images/EDW-101.png";
"EDW-101-B-2-G16-1-A-1-2-A-l1=____mm, l2=____mm";"";"SS316 IP65";"SPDT";"Гост Py16 Dy75";"Материалы: Корпус - SS316, Поплавок - SS316, Детали контактирующие со средой - SS304";"SS316";"SS304";"большой регулируемый перепад";"SS316/SS316/SS304";"assets/images/EDW-101.png";
"EDW-101-B-2-G16-1-A-2-1-A-l1=____mm, l2=____mm";"";"SS316 IP65";"SPDT";"Гост Py16 Dy75";"Материалы: Корпус - SS316, Поплавок - SS304, Детали контактирующие со средой - SS316";"SS304";"SS316";"большой регулируемый перепад";"SS316/SS304/SS316";"assets/images/EDW-101.png";
"EDW-101-B-2-G16-1-A-2-2-A-l1=____mm, l2=____mm";"";"SS316 IP65";"SPDT";"Гост Py16 Dy75";"Материалы: Корпус - SS316, Поплавок - SS304, Детали контактирующие со средой - SS304";"SS304";"SS304";"большой регулируемый перепад";"SS316/SS304/SS304";"assets/images/EDW-101.png";
"EDW-101-B-2-G16-1-C-1-1-A-l1=____mm, l2=____mm";"";"SS316 IP65";"SPDTx2";"Гост Py16 Dy75";"Материалы: Корпус - SS316, Поплавок - SS316, Детали контактирующие со средой - SS316";"SS316";"SS316";"большой регулируемый перепад";"SS316/SS316/SS316";"assets/images/EDW-101.png";
"EDW-101-B-2-G16-1-C-1-2-A-l1=____mm, l2=____mm";"";"SS316 IP65";"SPDTx2";"Гост Py16 Dy75";"Материалы: Корпус - SS316, Поплавок - SS316, Детали контактирующие со средой - SS304";"SS316";"SS304";"большой регулируемый перепад";"SS316/SS316/SS304";"assets/images/EDW-101.png";
"EDW-101-B-2-G16-1-C-2-1-A-l1=____mm, l2=____mm";"";"SS316 IP65";"SPDTx2";"Гост Py16 Dy75";"Материалы: Корпус - SS316, Поплавок - SS304, Детали контактирующие со средой - SS316";"SS304";"SS316";"большой регулируемый перепад";"SS316/SS304/SS316";"assets/images/EDW-101.png";
"EDW-101-B-2-G16-1-C-2-2-A-l1=____mm, l2=____mm";"";"SS316 IP65";"SPDTx2";"Гост Py16 Dy75";"Материалы: Корпус - SS316, Поплавок - SS304, Детали контактирующие со средой - SS304";"SS304";"SS304";"большой регулируемый перепад";"SS316/SS304/SS304";"assets/images/EDW-101.png";
"EDW-101-C-2-G16-1-A-1-1-A-l1=____mm, l2=____mm";"";"Углеродистая Сталь IP65";"SPDT";"Гост Py16 Dy75";"Материалы: Корпус - Углеродистая сталь, Поплавок - SS316, Детали контактирующие со средой - SS316";"SS316";"SS316";"большой регулируемый перепад";"сталь/SS316/SS316";"assets/images/EDW-101.png";
"EDW-101-C-2-G16-1-A-1-2-A-l1=____mm, l2=____mm";"";"Углеродистая Сталь IP65";"SPDT";"Гост Py16 Dy75";"Материалы: Корпус - Углеродистая сталь, Поплавок - SS316, Детали контактирующие со средой - SS304";"SS316";"SS304";"большой регулируемый перепад";"сталь/SS316/SS304";"assets/images/EDW-101.png";
"EDW-101-C-2-G16-1-A-2-1-A-l1=____mm, l2=____mm";"";"Углеродистая Сталь IP65";"SPDT";"Гост Py16 Dy75";"Материалы: Корпус - Углеродистая сталь, Поплавок - SS304, Детали контактирующие со средой - SS316";"SS304";"SS316";"большой регулируемый перепад";"сталь/SS304/SS316";"assets/images/EDW-101.png";
"EDW-101-C-2-G16-1-A-2-2-A-l1=____mm, l2=____mm";"";"Углеродистая Сталь IP65";"SPDT";"Гост Py16 Dy75";"Материалы: Корпус - Углеродистая сталь, Поплавок - SS304, Детали контактирующие со средой - SS304";"SS304";"SS304";"большой регулируемый перепад";"сталь/SS304/SS304";"assets/images/EDW-101.png";
"EDW-101-C-2-G16-1-C-1-1-A-l1=____mm, l2=____mm";"";"Углеродистая Сталь IP65";"SPDTx2";"Гост Py16 Dy75";"Материалы: Корпус - Углеродистая сталь, Поплавок - SS316, Детали контактирующие со средой - SS316";"SS316";"SS316";"большой регулируемый перепад";"сталь/SS316/SS316";"assets/images/EDW-101.png";
"EDW-101-C-2-G16-1-C-1-2-A-l1=____mm, l2=____mm";"";"Углеродистая Сталь IP65";"SPDTx2";"Гост Py16 Dy75";"Материалы: Корпус - Углеродистая сталь, Поплавок - SS316, Детали контактирующие со средой - SS304";"SS316";"SS304";"большой регулируемый перепад";"сталь/SS316/SS304";"assets/images/EDW-101.png";
"EDW-101-C-2-G16-1-C-2-1-A-l1=____mm, l2=____mm";"";"Углеродистая Сталь IP65";"SPDTx2";"Гост Py16 Dy75";"Материалы: Корпус - Углеродистая сталь, Поплавок - SS304, Детали контактирующие со средой - SS316";"SS304";"SS316";"большой регулируемый перепад";"сталь/SS304/SS316";"assets/images/EDW-101.png";
"EDW-101-C-2-G16-1-C-2-2-A-l1=____mm, l2=____mm";"";"Углеродистая Сталь IP65";"SPDTx2";"Гост Py16 Dy75";"Материалы: Корпус - Углеродистая сталь, Поплавок - SS304, Детали контактирующие со средой - SS304";"SS304";"SS304";"большой регулируемый перепад";"сталь/SS304/SS304";"assets/images/EDW-101.png";
"EDW-101-B-1-G25-1-A-1-1-A-l1=____mm, l2=____mm";"";"SS316 IP65";"SPDT";"Гост Py25 Dy65";"Материалы: Корпус - SS316, Поплавок - SS316, Детали контактирующие со средой - SS316";"SS316";"SS316";"большой регулируемый перепад";"SS316/SS316/SS316";"assets/images/EDW-101.png";
"EDW-101-B-1-G25-1-A-1-2-A-l1=____mm, l2=____mm";"";"SS316 IP65";"SPDT";"Гост Py25 Dy65";"Материалы: Корпус - SS316, Поплавок - SS316, Детали контактирующие со средой - SS304";"SS316";"SS304";"большой регулируемый перепад";"SS316/SS316/SS304";"assets/images/EDW-101.png";
"EDW-101-B-1-G25-1-A-2-1-A-l1=____mm, l2=____mm";"";"SS316 IP65";"SPDT";"Гост Py25 Dy65";"Материалы: Корпус - SS316, Поплавок - SS304, Детали контактирующие со средой - SS316";"SS304";"SS316";"большой регулируемый перепад";"SS316/SS304/SS316";"assets/images/EDW-101.png";
"EDW-101-B-1-G25-1-A-2-2-A-l1=____mm, l2=____mm";"";"SS316 IP65";"SPDT";"Гост Py25 Dy65";"Материалы: Корпус - SS316, Поплавок - SS304, Детали контактирующие со средой - SS304";"SS304";"SS304";"большой регулируемый перепад";"SS316/SS304/SS304";"assets/images/EDW-101.png";
"EDW-101-B-1-G25-1-C-1-1-A-l1=____mm, l2=____mm";"";"SS316 IP65";"SPDTx2";"Гост Py25 Dy65";"Материалы: Корпус - SS316, Поплавок - SS316, Детали контактирующие со средой - SS316";"SS316";"SS316";"большой регулируемый перепад";"SS316/SS316/SS316";"assets/images/EDW-101.png";
"EDW-101-B-1-G25-1-C-1-2-A-l1=____mm, l2=____mm";"";"SS316 IP65";"SPDTx2";"Гост Py25 Dy65";"Материалы: Корпус - SS316, Поплавок - SS316, Детали контактирующие со средой - SS304";"SS316";"SS304";"большой регулируемый перепад";"SS316/SS316/SS304";"assets/images/EDW-101.png";
"EDW-101-B-1-G25-1-C-2-1-A-l1=____mm, l2=____mm";"";"SS316 IP65";"SPDTx2";"Гост Py25 Dy65";"Материалы: Корпус - SS316, Поплавок - SS304, Детали контактирующие со средой - SS316";"SS304";"SS316";"большой регулируемый перепад";"SS316/SS304/SS316";"assets/images/EDW-101.png";
"EDW-101-B-1-G25-1-C-2-2-A-l1=____mm, l2=____mm";"";"SS316 IP65";"SPDTx2";"Гост Py25 Dy65";"Материалы: Корпус - SS316, Поплавок - SS304, Детали контактирующие со средой - SS304";"SS304";"SS304";"большой регулируемый перепад";"SS316/SS304/SS304";"assets/images/EDW-101.png";
"EDW-101-C-1-G25-1-A-1-1-A-l1=____mm, l2=____mm";"";"Углеродистая Сталь IP65";"SPDT";"Гост Py25 Dy65";"Материалы: Корпус - Углеродистая сталь, Поплавок - SS316, Детали контактирующие со средой - SS316";"SS316";"SS316";"большой регулируемый перепад";"сталь/SS316/SS316";"assets/images/EDW-101.png";
"EDW-101-C-1-G25-1-A-1-2-A-l1=____mm, l2=____mm";"";"Углеродистая Сталь IP65";"SPDT";"Гост Py25 Dy65";"Материалы: Корпус - Углеродистая сталь, Поплавок - SS316, Детали контактирующие со средой - SS304";"SS316";"SS304";"большой регулируемый перепад";"сталь/SS316/SS304";"assets/images/EDW-101.png";
"EDW-101-C-1-G25-1-A-2-1-A-l1=____mm, l2=____mm";"";"Углеродистая Сталь IP65";"SPDT";"Гост Py25 Dy65";"Материалы: Корпус - Углеродистая сталь, Поплавок - SS304, Детали контактирующие со средой - SS316";"SS304";"SS316";"большой регулируемый перепад";"сталь/SS304/SS316";"assets/images/EDW-101.png";
"EDW-101-C-1-G25-1-A-2-2-A-l1=____mm, l2=____mm";"";"Углеродистая Сталь IP65";"SPDT";"Гост Py25 Dy65";"Материалы: Корпус - Углеродистая сталь, Поплавок - SS304, Детали контактирующие со средой - SS304";"SS304";"SS304";"большой регулируемый перепад";"сталь/SS304/SS304";"assets/images/EDW-101.png";
"EDW-101-C-1-G25-1-C-1-1-A-l1=____mm, l2=____mm";"";"Углеродистая Сталь IP65";"SPDTx2";"Гост Py25 Dy65";"Материалы: Корпус - Углеродистая сталь, Поплавок - SS316, Детали контактирующие со средой - SS316";"SS316";"SS316";"большой регулируемый перепад";"сталь/SS316/SS316";"assets/images/EDW-101.png";
"EDW-101-C-1-G25-1-C-1-2-A-l1=____mm, l2=____mm";"";"Углеродистая Сталь IP65";"SPDTx2";"Гост Py25 Dy65";"Материалы: Корпус - Углеродистая сталь, Поплавок - SS316, Детали контактирующие со средой - SS304";"SS316";"SS304";"большой регулируемый перепад";"сталь/SS316/SS304";"assets/images/EDW-101.png";
"EDW-101-C-1-G25-1-C-2-1-A-l1=____mm, l2=____mm";"";"Углеродистая Сталь IP65";"SPDTx2";"Гост Py25 Dy65";"Материалы: Корпус - Углеродистая сталь, Поплавок - SS304, Детали контактирующие со средой - SS316";"SS304";"SS316";"большой регулируемый перепад";"сталь/SS304/SS316";"assets/images/EDW-101.png";
"EDW-101-C-1-G25-1-C-2-2-A-l1=____mm, l2=____mm";"";"Углеродистая Сталь IP65";"SPDTx2";"Гост Py25 Dy65";"Материалы: Корпус - Углеродистая сталь, Поплавок - SS304, Детали контактирующие со средой - SS304";"SS304";"SS304";"большой регулируемый перепад";"сталь/SS304/SS304";"assets/images/EDW-101.png";
"EDW-101-B-2-G25-1-A-1-1-A-l1=____mm, l2=____mm";"";"SS316 IP65";"SPDT";"Гост Py25 Dy75";"Материалы: Корпус - SS316, Поплавок - SS316, Детали контактирующие со средой - SS316";"SS316";"SS316";"большой регулируемый перепад";"SS316/SS316/SS316";"assets/images/EDW-101.png";
"EDW-101-B-2-G25-1-A-1-2-A-l1=____mm, l2=____mm";"";"SS316 IP65";"SPDT";"Гост Py25 Dy75";"Материалы: Корпус - SS316, Поплавок - SS316, Детали контактирующие со средой - SS304";"SS316";"SS304";"большой регулируемый перепад";"SS316/SS316/SS304";"assets/images/EDW-101.png";
"EDW-101-B-2-G25-1-A-2-1-A-l1=____mm, l2=____mm";"";"SS316 IP65";"SPDT";"Гост Py25 Dy75";"Материалы: Корпус - SS316, Поплавок - SS304, Детали контактирующие со средой - SS316";"SS304";"SS316";"большой регулируемый перепад";"SS316/SS304/SS316";"assets/images/EDW-101.png";
"EDW-101-B-2-G25-1-A-2-2-A-l1=____mm, l2=____mm";"";"SS316 IP65";"SPDT";"Гост Py25 Dy75";"Материалы: Корпус - SS316, Поплавок - SS304, Детали контактирующие со средой - SS304";"SS304";"SS304";"большой регулируемый перепад";"SS316/SS304/SS304";"assets/images/EDW-101.png";
"EDW-101-B-2-G25-1-C-1-1-A-l1=____mm, l2=____mm";"";"SS316 IP65";"SPDTx2";"Гост Py25 Dy75";"Материалы: Корпус - SS316, Поплавок - SS316, Детали контактирующие со средой - SS316";"SS316";"SS316";"большой регулируемый перепад";"SS316/SS316/SS316";"assets/images/EDW-101.png";
"EDW-101-B-2-G25-1-C-1-2-A-l1=____mm, l2=____mm";"";"SS316 IP65";"SPDTx2";"Гост Py25 Dy75";"Материалы: Корпус - SS316, Поплавок - SS316, Детали контактирующие со средой - SS304";"SS316";"SS304";"большой регулируемый перепад";"SS316/SS316/SS304";"assets/images/EDW-101.png";
"EDW-101-B-2-G25-1-C-2-1-A-l1=____mm, l2=____mm";"";"SS316 IP65";"SPDTx2";"Гост Py25 Dy75";"Материалы: Корпус - SS316, Поплавок - SS304, Детали контактирующие со средой - SS316";"SS304";"SS316";"большой регулируемый перепад";"SS316/SS304/SS316";"assets/images/EDW-101.png";
"EDW-101-B-2-G25-1-C-2-2-A-l1=____mm, l2=____mm";"";"SS316 IP65";"SPDTx2";"Гост Py25 Dy75";"Материалы: Корпус - SS316, Поплавок - SS304, Детали контактирующие со средой - SS304";"SS304";"SS304";"большой регулируемый перепад";"SS316/SS304/SS304";"assets/images/EDW-101.png";
"EDW-101-C-2-G25-1-A-1-1-A-l1=____mm, l2=____mm";"";"Углеродистая Сталь IP65";"SPDT";"Гост Py25 Dy75";"Материалы: Корпус - Углеродистая сталь, Поплавок - SS316, Детали контактирующие со средой - SS316";"SS316";"SS316";"большой регулируемый перепад";"сталь/SS316/SS316";"assets/images/EDW-101.png";
"EDW-101-C-2-G25-1-A-1-2-A-l1=____mm, l2=____mm";"";"Углеродистая Сталь IP65";"SPDT";"Гост Py25 Dy75";"Материалы: Корпус - Углеродистая сталь, Поплавок - SS316, Детали контактирующие со средой - SS304";"SS316";"SS304";"большой регулируемый перепад";"сталь/SS316/SS304";"assets/images/EDW-101.png";
"EDW-101-C-2-G25-1-A-2-1-A-l1=____mm, l2=____mm";"";"Углеродистая Сталь IP65";"SPDT";"Гост Py25 Dy75";"Материалы: Корпус - Углеродистая сталь, Поплавок - SS304, Детали контактирующие со средой - SS316";"SS304";"SS316";"большой регулируемый перепад";"сталь/SS304/SS316";"assets/images/EDW-101.png";
"EDW-101-C-2-G25-1-A-2-2-A-l1=____mm, l2=____mm";"";"Углеродистая Сталь IP65";"SPDT";"Гост Py25 Dy75";"Материалы: Корпус - Углеродистая сталь, Поплавок - SS304, Детали контактирующие со средой - SS304";"SS304";"SS304";"большой регулируемый перепад";"сталь/SS304/SS304";"assets/images/EDW-101.png";
"EDW-101-C-2-G25-1-C-1-1-A-l1=____mm, l2=____mm";"";"Углеродистая Сталь IP65";"SPDTx2";"Гост Py25 Dy75";"Материалы: Корпус - Углеродистая сталь, Поплавок - SS316, Детали контактирующие со средой - SS316";"SS316";"SS316";"большой регулируемый перепад";"сталь/SS316/SS316";"assets/images/EDW-101.png";
"EDW-101-C-2-G25-1-C-1-2-A-l1=____mm, l2=____mm";"";"Углеродистая Сталь IP65";"SPDTx2";"Гост Py25 Dy75";"Материалы: Корпус - Углеродистая сталь, Поплавок - SS316, Детали контактирующие со средой - SS304";"SS316";"SS304";"большой регулируемый перепад";"сталь/SS316/SS304";"assets/images/EDW-101.png";
"EDW-101-C-2-G25-1-C-2-1-A-l1=____mm, l2=____mm";"";"Углеродистая Сталь IP65";"SPDTx2";"Гост Py25 Dy75";"Материалы: Корпус - Углеродистая сталь, Поплавок - SS304, Детали контактирующие со средой - SS316";"SS304";"SS316";"большой регулируемый перепад";"сталь/SS304/SS316";"assets/images/EDW-101.png";
"EDW-101-C-2-G25-1-C-2-2-A-l1=____mm, l2=____mm";"";"Углеродистая Сталь IP65";"SPDTx2";"Гост Py25 Dy75";"Материалы: Корпус - Углеродистая сталь, Поплавок - SS304, Детали контактирующие со средой - SS304";"SS304";"SS304";"большой регулируемый перепад";"сталь/SS304/SS304";"assets/images/EDW-101.png";
"EDX-100-A-1-C-1-A-1-1-A-l1=____mm, l2=____mm";"";"Алюминий, взрывозащита";"SPDT";"ANSI 150# 2 1/2";"Материалы: Корпус - Алюминий, Поплавок - SS316, Детали контактирующие со средой - SS316";"SS316";"SS316";"небольшой фиксированный перепад";"алюм/SS316/SS316";"assets/images/EDX-100.png";
"EDX-100-A-1-C-1-A-1-2-A-l1=____mm, l2=____mm";"";"Алюминий, взрывозащита";"SPDT";"ANSI 150# 2 1/2";"Материалы: Корпус - Алюминий, Поплавок - SS316, Детали контактирующие со средой - SS304";"SS316";"SS304";"небольшой фиксированный перепад";"алюм/SS316/SS304";"assets/images/EDX-100.png";
"EDX-100-A-1-C-1-A-2-1-A-l1=____mm, l2=____mm";"";"Алюминий, взрывозащита";"SPDT";"ANSI 150# 2 1/2";"Материалы: Корпус - Алюминий, Поплавок - SS304, Детали контактирующие со средой - SS316";"SS304";"SS316";"небольшой фиксированный перепад";"алюм/SS304/SS316";"assets/images/EDX-100.png";
"EDX-100-A-1-C-1-A-2-2-A-l1=____mm, l2=____mm";"";"Алюминий, взрывозащита";"SPDT";"ANSI 150# 2 1/2";"Материалы: Корпус - Алюминий, Поплавок - SS304, Детали контактирующие со средой - SS304";"SS304";"SS304";"небольшой фиксированный перепад";"алюм/SS304/SS304";"assets/images/EDX-100.png";
"EDX-100-A-1-C-1-C-1-1-A-l1=____mm, l2=____mm";"";"Алюминий, взрывозащита";"SPDTx2";"ANSI 150# 2 1/2";"Материалы: Корпус - Алюминий, Поплавок - SS316, Детали контактирующие со средой - SS316";"SS316";"SS316";"небольшой фиксированный перепад";"алюм/SS316/SS316";"assets/images/EDX-100.png";
"EDX-100-A-1-C-1-C-1-2-A-l1=____mm, l2=____mm";"";"Алюминий, взрывозащита";"SPDTx2";"ANSI 150# 2 1/2";"Материалы: Корпус - Алюминий, Поплавок - SS316, Детали контактирующие со средой - SS304";"SS316";"SS304";"небольшой фиксированный перепад";"алюм/SS316/SS304";"assets/images/EDX-100.png";
"EDX-100-A-1-C-1-C-2-1-A-l1=____mm, l2=____mm";"";"Алюминий, взрывозащита";"SPDTx2";"ANSI 150# 2 1/2";"Материалы: Корпус - Алюминий, Поплавок - SS304, Детали контактирующие со средой - SS316";"SS304";"SS316";"небольшой фиксированный перепад";"алюм/SS304/SS316";"assets/images/EDX-100.png";
"EDX-100-A-1-C-1-C-2-2-A-l1=____mm, l2=____mm";"";"Алюминий, взрывозащита";"SPDTx2";"ANSI 150# 2 1/2";"Материалы: Корпус - Алюминий, Поплавок - SS304, Детали контактирующие со средой - SS304";"SS304";"SS304";"небольшой фиксированный перепад";"алюм/SS304/SS304";"assets/images/EDX-100.png";
"EDX-100-A-2-C-1-A-1-1-A-l1=____mm, l2=____mm";"";"Алюминий, взрывозащита";"SPDT";"ANSI 150# 3";"Материалы: Корпус - Алюминий, Поплавок - SS316, Детали контактирующие со средой - SS316";"SS316";"SS316";"небольшой фиксированный перепад";"алюм/SS316/SS316";"assets/images/EDX-100.png";
